pair_id,galaxy_name,obs_id_1,obs_id_2,filter_1,filter_2,compatibility,baseline_days,pair_score,status,error,n_candidates,n_pass,n_review,scale_factor_post_to_pre,n_scale_sources,astrometric_residual_px,n_sources_detected,pair_stable_fraction,pair_extreme_fade_fraction,pair_is_stable,obsid_1,obsid_2,product_filename_1,product_filename_2,product_uri_1,product_uri_2,product_path_1,product_path_2,product_priority_1,product_priority_2,image_ext_1,image_ext_2
MESSIER 083::hst_9774_0h_acs_wfc_f814w_j8ph0h::hst_17747_26_acs_wfc_f814w_jfgf26,MESSIER 083,hst_9774_0h_acs_wfc_f814w_j8ph0h,hst_17747_26_acs_wfc_f814w_jfgf26,F814W,F814W,exact,7850.81778171,1.4000000000000001,FAILED,No suitable calibrated FITS product found for one or both observations.,0,0,0,,,,,,,,,,,,,,,,,,,
MESSIER 083::hst_9299_08_acs_wfc_f475w-pol0v_j8e808::hst_17747_25_acs_wfc_f475w_jfgf25,MESSIER 083,hst_9299_08_acs_wfc_f475w-pol0v_j8e808,hst_17747_25_acs_wfc_f475w_jfgf25,F475W,F475W,exact,8564.847515770001,1.4000000000000001,FAILED,No suitable calibrated FITS product found for one or both observations.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 1309::hst_10497_03_acs_wfc_f555w_j9cb03::hst_17907_03_acs_wfc_f555w_jfjg03,NGC 1309,hst_10497_03_acs_wfc_f555w_j9cb03,hst_17907_03_acs_wfc_f555w_jfjg03,F555W,F555W,exact,7370.95530645,1.4000000000000001,FAILED,No suitable calibrated FITS product found for one or both observations.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 1309::hst_10497_03_acs_wfc_f555w_j9cb03::hst_17907_04_acs_wfc_f555w_jfjg04,NGC 1309,hst_10497_03_acs_wfc_f555w_j9cb03,hst_17907_04_acs_wfc_f555w_jfjg04,F555W,F555W,exact,7369.189056449999,1.4000000000000001,FAILED,No suitable calibrated FITS product found for one or both observations.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 4388::hst_12185_07_wfc3_uvis_f438w_ibig07::hst_17777_01_wfc3_uvis_f438w_ifd601,NGC 4388,hst_12185_07_wfc3_uvis_f438w_ibig07,hst_17777_01_wfc3_uvis_f438w_ifd601,F438W,F438W,exact,5378.4117514300015,1.4000000000000001,FAILED,No suitable calibrated FITS product found for one or both observations.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 1097::hst_9788_03_acs_wfc_f814w_j8mx03::hst_15654_58_acs_wfc_f814w_jdxr58,NGC 1097,hst_9788_03_acs_wfc_f814w_j8mx03,hst_15654_58_acs_wfc_f814w_jdxr58,F814W,F814W,exact,5914.974981600004,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
MESSIER 101::hst_9490_a1_acs_wfc_f555w_j8d6a1::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,hst_9490_a1_acs_wfc_f555w_j8d6a1,hst_14678_01_acs_wfc_f555w_jd6v01,F555W,F555W,exact,5325.682963969994,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
MESSIER 074::hst_13364_20_wfc3_uvis_f336w_icdm20::hst_17932_09_wfc3_uvis_f336w_ifkj09,MESSIER 074,hst_13364_20_wfc3_uvis_f336w_icdm20,hst_17932_09_wfc3_uvis_f336w_ifkj09,F336W,F336W,exact,4330.60247844,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
MESSIER 074::hst_9733_01_acs_wfc_f606w_j8nv01::hst_13804_01_acs_wfc_f606w_jcmx01,MESSIER 074,hst_9733_01_acs_wfc_f606w_j8nv01,hst_13804_01_acs_wfc_f606w_jcmx01,F606W,F606W,exact,4531.160973880003,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 4039::hst_11577_91_acs_wfc_f814w_jb5u91::hst_15645_19_acs_wfc_f814w_jdxk19,NGC 4039,hst_11577_91_acs_wfc_f814w_jb5u91,hst_15645_19_acs_wfc_f814w_jdxk19,F814W,F814W,exact,3385.5115249500013,1.4000000000000001,FAILED,Arrays do not overlap.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 4039::hst_11577_20_acs_wfc_f814w_jb5u20::hst_15645_19_acs_wfc_f814w_jdxk19,NGC 4039,hst_11577_20_acs_wfc_f814w_jb5u20,hst_15645_19_acs_wfc_f814w_jdxk19,F814W,F814W,exact,3382.829707249999,1.4000000000000001,FAILED,Arrays do not overlap.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 2207::hst_13029_10_wfc3_uvis_f814w_ibyb10::hst_16239_28_wfc3_uvis_f814w_ieec28,NGC 2207,hst_13029_10_wfc3_uvis_f814w_ibyb10,hst_16239_28_wfc3_uvis_f814w_ieec28,F814W,F814W,exact,3224.5326096499994,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
IC 2163::hst_13029_10_wfc3_uvis_f814w_ibyb10::hst_16239_28_wfc3_uvis_f814w_ieec28,IC 2163,hst_13029_10_wfc3_uvis_f814w_ibyb10,hst_16239_28_wfc3_uvis_f814w_ieec28,F814W,F814W,exact,3224.5326096499994,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
IC 2163::hst_13787_05_wfc3_uvis_f555w_ickj05::hst_skycell-p0818x12y14_wfc3_uvis_f555w_all,IC 2163,hst_13787_05_wfc3_uvis_f555w_ickj05,hst_skycell-p0818x12y14_wfc3_uvis_f555w_all,F555W,F555W,exact,2333.795166759999,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 2207::hst_13787_05_wfc3_uvis_f555w_ickj05::hst_16239_28_wfc3_uvis_f555w_ieec28,NGC 2207,hst_13787_05_wfc3_uvis_f555w_ickj05,hst_16239_28_wfc3_uvis_f555w_ieec28,F555W,F555W,exact,2333.795166759999,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 6744::hst_13364_0e_wfc3_uvis_f336w_icdm0e::hst_15654_41_wfc3_uvis_f336w_idxr41,NGC 6744,hst_13364_0e_wfc3_uvis_f336w_icdm0e,hst_15654_41_wfc3_uvis_f336w_idxr41,F336W,F336W,exact,1735.8020050900013,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 6744::hst_13364_0e_wfc3_uvis_f438w_icdm0e::hst_15654_41_wfc3_uvis_f438w_idxr41,NGC 6744,hst_13364_0e_wfc3_uvis_f438w_icdm0e,hst_15654_41_wfc3_uvis_f438w_idxr41,F438W,F438W,exact,1735.778093599998,1.4000000000000001,FAILED,Insufficient image overlap after reprojection.,0,0,0,,,,,,,,,,,,,,,,,,,
NGC 4102::hst_17580_01_wfc3_uvis_f502n_if7601::hst_17580_05_wfc3_uvis_f502n_if7605,NGC 4102,hst_17580_01_wfc3_uvis_f502n_if7601,hst_17580_05_wfc3_uvis_f502n_if7605,F502N,F502N,exact,381.2236591499968,1.4000000000000001,FAILED,No suitable calibrated FITS product found for one or both observations.,0,0,0,,,,,,,,,,,,,,,,,,,
MESSIER 101::hst_9490_02_acs_wfc_f555w_j8d602::hst_14678_01_acs_wfc_f555w_jd6v01,MESSIER 101,hst_9490_02_acs_wfc_f555w_j8d602,hst_14678_01_acs_wfc_f555w_jd6v01,F555W,F555W,exact,5327.955672479999,1.4000000000000001,SCANNED,,8,1,7,0.9321586768734117,1013.0,0.9794946630960235,1500.0,0.8860569715142429,0.008995502248875561,True,26321563.0,26481492.0,hst_9490_02_acs_wfc_f555w_j8d602_drc.fits,hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits,mast:HST/product/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits,mast:HST/product/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9490_02_acs_wfc_f555w_j8d602/hst_9490_02_acs_wfc_f555w_j8d602_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14678_01_acs_wfc_f555w_jd6v01/hst_14678_01_acs_wfc_f555w_jd6v01_drc.fits,181.0,181.0,SCI,SCI
6dF J0245599-073443::hst_11575_02_acs_wfc_f814w_jb4u02::hst_14226_01_acs_wfc_f814w_jcuc01,6dF J0245599-073443,hst_11575_02_acs_wfc_f814w_jb4u02,hst_14226_01_acs_wfc_f814w_jcuc01,F814W,F814W,exact,2139.9010605399963,1.4000000000000001,SCANNED,,2,0,2,0.977194455185684,77.0,0.1660515139217634,83.0,0.9493670886075949,0.0,True,26415511.0,26473578.0,hst_11575_02_acs_wfc_f814w_jb4u02_drc.fits,hst_14226_01_acs_wfc_f814w_jcuc01_drz.fits,mast:HST/product/hst_11575_02_acs_wfc_f814w_jb4u02_drc.fits,mast:HST/product/hst_14226_01_acs_wfc_f814w_jcuc01_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_11575_02_acs_wfc_f814w_jb4u02/hst_11575_02_acs_wfc_f814w_jb4u02_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14226_01_acs_wfc_f814w_jcuc01/hst_14226_01_acs_wfc_f814w_jcuc01_drz.fits,181.0,181.0,SCI,SCI
MESSIER 061::hst_skycell-p1458x13y04_acs_wfc_f814w_all::hst_12574_01_acs_wfc_f814w_jbs801,MESSIER 061,hst_skycell-p1458x13y04_acs_wfc_f814w_all,hst_12574_01_acs_wfc_f814w_jbs801,F814W,F814W,exact,3368.4125866800023,1.4000000000000001,SCANNED,,1,0,1,1.5807344048497391,49.0,0.6946310716830402,52.0,0.7708333333333334,0.0,True,87488056.0,26448734.0,hst_skycell-p1458x13y04_acs_wfc_f814w_all_drc.fits,hst_12574_01_acs_wfc_f814w_jbs801_drc.fits,mast:HST/product/hst_skycell-p1458x13y04_acs_wfc_f814w_all_drc.fits,mast:HST/product/hst_12574_01_acs_wfc_f814w_jbs801_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_skycell-p1458x13y04_acs_wfc_f814w_all/hst_skycell-p1458x13y04_acs_wfc_f814w_all_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_12574_01_acs_wfc_f814w_jbs801/hst_12574_01_acs_wfc_f814w_jbs801_drc.fits,181.0,181.0,SCI,SCI
MESSIER 066::hst_12968_01_wfc3_uvis_f438w_ic0h01::hst_15654_22_wfc3_uvis_f438w_idxr22,MESSIER 066,hst_12968_01_wfc3_uvis_f438w_ic0h01,hst_15654_22_wfc3_uvis_f438w_idxr22,F438W,F438W,exact,2203.6784212899947,1.4000000000000001,SCANNED,,1,0,1,0.967194190592859,245.0,0.21440372344037495,301.0,0.9685314685314685,0.0,True,26583197.0,26689617.0,hst_12968_01_wfc3_uvis_f438w_ic0h01_drc.fits,hst_15654_22_wfc3_uvis_f438w_idxr22_drc.fits,mast:HST/product/hst_12968_01_wfc3_uvis_f438w_ic0h01_drc.fits,mast:HST/product/hst_15654_22_wfc3_uvis_f438w_idxr22_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_12968_01_wfc3_uvis_f438w_ic0h01/hst_12968_01_wfc3_uvis_f438w_ic0h01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15654_22_wfc3_uvis_f438w_idxr22/hst_15654_22_wfc3_uvis_f438w_idxr22_drc.fits,181.0,181.0,SCI,SCI
MESSIER 066::hst_12968_01_wfc3_uvis_f814w_ic0h01::hst_15654_22_wfc3_uvis_f814w_idxr22,MESSIER 066,hst_12968_01_wfc3_uvis_f814w_ic0h01,hst_15654_22_wfc3_uvis_f814w_idxr22,F814W,F814W,exact,2203.5971594500006,1.4000000000000001,SCANNED,,1,0,1,0.9814371385130551,118.0,0.20505500630868706,130.0,0.9512195121951219,0.0,True,26583220.0,26689624.0,hst_12968_01_wfc3_uvis_f814w_ic0h01_drc.fits,hst_15654_22_wfc3_uvis_f814w_idxr22_drc.fits,mast:HST/product/hst_12968_01_wfc3_uvis_f814w_ic0h01_drc.fits,mast:HST/product/hst_15654_22_wfc3_uvis_f814w_idxr22_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_12968_01_wfc3_uvis_f814w_ic0h01/hst_12968_01_wfc3_uvis_f814w_ic0h01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15654_22_wfc3_uvis_f814w_idxr22/hst_15654_22_wfc3_uvis_f814w_idxr22_drc.fits,181.0,181.0,SCI,SCI
MESSIER 077::hst_15151_04_wfc3_uvis_f555w_idm104::hst_17502_01_wfc3_uvis_f555w_ifab01,MESSIER 077,hst_15151_04_wfc3_uvis_f555w_idm104,hst_17502_01_wfc3_uvis_f555w_ifab01,F555W,F555W,exact,1904.6113411999977,1.4000000000000001,SCANNED,,1,0,1,0.972945659088928,212.0,0.21264967253808698,432.0,0.9255952380952381,0.002976190476190476,True,26676050.0,229880268.0,hst_15151_04_wfc3_uvis_f555w_idm104_drc.fits,hst_17502_01_wfc3_uvis_f555w_ifab01_drc.fits,mast:HST/product/hst_15151_04_wfc3_uvis_f555w_idm104_drc.fits,mast:HST/product/hst_17502_01_wfc3_uvis_f555w_ifab01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15151_04_wfc3_uvis_f555w_idm104/hst_15151_04_wfc3_uvis_f555w_idm104_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17502_01_wfc3_uvis_f555w_ifab01/hst_17502_01_wfc3_uvis_f555w_ifab01_drc.fits,181.0,181.0,SCI,SCI
MESSIER 077::hst_15151_04_wfc3_uvis_f814w_idm104::hst_17502_01_wfc3_uvis_f814w_ifab01,MESSIER 077,hst_15151_04_wfc3_uvis_f814w_idm104,hst_17502_01_wfc3_uvis_f814w_ifab01,F814W,F814W,exact,1904.5682619500003,1.4000000000000001,SCANNED,,1,0,1,0.9641133093555481,126.0,0.13008095139314804,270.0,0.9608938547486033,0.0,True,26693964.0,229880271.0,hst_15151_04_wfc3_uvis_f814w_idm104_drc.fits,hst_17502_01_wfc3_uvis_f814w_ifab01_drc.fits,mast:HST/product/hst_15151_04_wfc3_uvis_f814w_idm104_drc.fits,mast:HST/product/hst_17502_01_wfc3_uvis_f814w_ifab01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15151_04_wfc3_uvis_f814w_idm104/hst_15151_04_wfc3_uvis_f814w_idm104_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17502_01_wfc3_uvis_f814w_ifab01/hst_17502_01_wfc3_uvis_f814w_ifab01_drc.fits,181.0,181.0,SCI,SCI
NGC 5861::hst_15145_74_wfc3_ir_f160w_idgg74::hst_16250_14_wfc3_ir_f160w_iebs14,NGC 5861,hst_15145_74_wfc3_ir_f160w_idgg74,hst_16250_14_wfc3_ir_f160w_iebs14,F160W,F160W,exact,1494.5039734999955,1.4000000000000001,SCANNED,,1,1,0,0.9714883742437238,71.0,0.24044131651432754,89.0,0.9705882352941176,0.014705882352941176,True,26667217.0,71739676.0,hst_15145_74_wfc3_ir_f160w_idgg74_drz.fits,hst_16250_14_wfc3_ir_f160w_iebs14_drz.fits,mast:HST/product/hst_15145_74_wfc3_ir_f160w_idgg74_drz.fits,mast:HST/product/hst_16250_14_wfc3_ir_f160w_iebs14_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15145_74_wfc3_ir_f160w_idgg74/hst_15145_74_wfc3_ir_f160w_idgg74_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16250_14_wfc3_ir_f160w_iebs14/hst_16250_14_wfc3_ir_f160w_iebs14_drz.fits,181.0,181.0,SCI,SCI
NGC 5861::hst_15145_78_wfc3_ir_f160w_idgg78::hst_16250_14_wfc3_ir_f160w_iebs14,NGC 5861,hst_15145_78_wfc3_ir_f160w_idgg78,hst_16250_14_wfc3_ir_f160w_iebs14,F160W,F160W,exact,1456.6248059200007,1.4000000000000001,SCANNED,,1,1,0,0.9577830508251768,77.0,0.6071488491148266,104.0,0.971830985915493,0.014084507042253521,True,26692278.0,71739676.0,hst_15145_78_wfc3_ir_f160w_idgg78_drz.fits,hst_16250_14_wfc3_ir_f160w_iebs14_drz.fits,mast:HST/product/hst_15145_78_wfc3_ir_f160w_idgg78_drz.fits,mast:HST/product/hst_16250_14_wfc3_ir_f160w_iebs14_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15145_78_wfc3_ir_f160w_idgg78/hst_15145_78_wfc3_ir_f160w_idgg78_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16250_14_wfc3_ir_f160w_iebs14/hst_16250_14_wfc3_ir_f160w_iebs14_drz.fits,181.0,181.0,SCI,SCI
NGC 5728::hst_15640_21_wfc3_ir_f160w_idxb21::hst_15640_2b_wfc3_ir_f160w_idxb2b,NGC 5728,hst_15640_21_wfc3_ir_f160w_idxb21,hst_15640_2b_wfc3_ir_f160w_idxb2b,F160W,F160W,exact,104.54148456999974,1.4000000000000001,SCANNED,,1,0,1,0.9962810464584262,67.0,0.1667358910311457,144.0,0.9509803921568627,0.00980392156862745,True,26687124.0,26695399.0,hst_15640_21_wfc3_ir_f160w_idxb21_drz.fits,hst_15640_2b_wfc3_ir_f160w_idxb2b_drz.fits,mast:HST/product/hst_15640_21_wfc3_ir_f160w_idxb21_drz.fits,mast:HST/product/hst_15640_2b_wfc3_ir_f160w_idxb2b_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15640_21_wfc3_ir_f160w_idxb21/hst_15640_21_wfc3_ir_f160w_idxb21_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15640_2b_wfc3_ir_f160w_idxb2b/hst_15640_2b_wfc3_ir_f160w_idxb2b_drz.fits,181.0,181.0,SCI,SCI
MESSIER 100::hst_11646_01_wfc3_uvis_f555w_ib2q01::hst_16500_01_wfc3_uvis_f555w_iejn01,MESSIER 100,hst_11646_01_wfc3_uvis_f555w_ib2q01,hst_16500_01_wfc3_uvis_f555w_iejn01,F555W,F555W,exact,4212.60654827,1.4000000000000001,SCANNED,,0,0,0,0.05,15.0,,1500.0,0.00988593155893536,0.7026615969581749,False,26508855.0,60942197.0,hst_11646_01_wfc3_uvis_f555w_ib2q01_drc.fits,hst_16500_01_wfc3_uvis_f555w_iejn01_drc.fits,mast:HST/product/hst_11646_01_wfc3_uvis_f555w_ib2q01_drc.fits,mast:HST/product/hst_16500_01_wfc3_uvis_f555w_iejn01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_11646_01_wfc3_uvis_f555w_ib2q01/hst_11646_01_wfc3_uvis_f555w_ib2q01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16500_01_wfc3_uvis_f555w_iejn01/hst_16500_01_wfc3_uvis_f555w_iejn01_drc.fits,181.0,181.0,SCI,SCI
NGC 7172::hst_skycell-p0708x19y03_acs_wfc_f814w_all::hst_15444_dx_acs_wfc_f814w_jdrwdx,NGC 7172,hst_skycell-p0708x19y03_acs_wfc_f814w_all,hst_15444_dx_acs_wfc_f814w_jdrwdx,F814W,F814W,exact,5241.1353026,1.4000000000000001,SCANNED,,0,0,0,1.5259914317910608,262.0,0.3155347387335945,1500.0,0.8283227848101266,0.01819620253164557,True,83205039.0,26490605.0,hst_skycell-p0708x19y03_acs_wfc_f814w_all_drc.fits,hst_15444_dx_acs_wfc_f814w_jdrwdx_drc.fits,mast:HST/product/hst_skycell-p0708x19y03_acs_wfc_f814w_all_drc.fits,mast:HST/product/hst_15444_dx_acs_wfc_f814w_jdrwdx_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_skycell-p0708x19y03_acs_wfc_f814w_all/hst_skycell-p0708x19y03_acs_wfc_f814w_all_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15444_dx_acs_wfc_f814w_jdrwdx/hst_15444_dx_acs_wfc_f814w_jdrwdx_drc.fits,181.0,181.0,SCI,SCI
NGC 4414::hst_12888_01_wfc3_uvis_f555w_ibzv01::hst_17413_31_wfc3_uvis_f555w_if8731,NGC 4414,hst_12888_01_wfc3_uvis_f555w_ibzv01,hst_17413_31_wfc3_uvis_f555w_if8731,F555W,F555W,exact,3963.153147539997,1.4000000000000001,SCANNED,,0,0,0,1.0,1.0,,26.0,0.0,0.7083333333333334,False,26579158.0,215035418.0,hst_12888_01_wfc3_uvis_f555w_ibzv01_drc.fits,hst_17413_31_wfc3_uvis_f555w_if8731_drc.fits,mast:HST/product/hst_12888_01_wfc3_uvis_f555w_ibzv01_drc.fits,mast:HST/product/hst_17413_31_wfc3_uvis_f555w_if8731_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_12888_01_wfc3_uvis_f555w_ibzv01/hst_12888_01_wfc3_uvis_f555w_ibzv01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17413_31_wfc3_uvis_f555w_if8731/hst_17413_31_wfc3_uvis_f555w_if8731_drc.fits,181.0,181.0,SCI,SCI
NGC 1097::hst_13413_01_wfc3_uvis_f657n_icc501::hst_17457_04_wfc3_uvis_f657n_if8k04,NGC 1097,hst_13413_01_wfc3_uvis_f657n_icc501,hst_17457_04_wfc3_uvis_f657n_if8k04,F657N,F657N,exact,4199.112101659994,1.4000000000000001,SCANNED,,0,0,0,1.0037847286146873,308.0,0.43884035768417257,1500.0,0.6964017991004497,0.04872563718140929,False,26602179.0,309493197.0,hst_13413_01_wfc3_uvis_f657n_icc501_drc.fits,hst_17457_04_wfc3_uvis_f657n_if8k04_drc.fits,mast:HST/product/hst_13413_01_wfc3_uvis_f657n_icc501_drc.fits,mast:HST/product/hst_17457_04_wfc3_uvis_f657n_if8k04_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_13413_01_wfc3_uvis_f657n_icc501/hst_13413_01_wfc3_uvis_f657n_icc501_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17457_04_wfc3_uvis_f657n_if8k04/hst_17457_04_wfc3_uvis_f657n_if8k04_drc.fits,181.0,181.0,SCI,SCI
NGC 4414::hst_12888_01_wfc3_uvis_f555w_ibzv01::hst_17413_30_wfc3_uvis_f555w_if8730,NGC 4414,hst_12888_01_wfc3_uvis_f555w_ibzv01,hst_17413_30_wfc3_uvis_f555w_if8730,F555W,F555W,exact,3828.319923789997,1.4000000000000001,SCANNED,,0,0,0,1.0,2.0,,28.0,0.0,0.7083333333333334,False,26579158.0,201407166.0,hst_12888_01_wfc3_uvis_f555w_ibzv01_drc.fits,hst_17413_30_wfc3_uvis_f555w_if8730_drc.fits,mast:HST/product/hst_12888_01_wfc3_uvis_f555w_ibzv01_drc.fits,mast:HST/product/hst_17413_30_wfc3_uvis_f555w_if8730_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_12888_01_wfc3_uvis_f555w_ibzv01/hst_12888_01_wfc3_uvis_f555w_ibzv01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17413_30_wfc3_uvis_f555w_if8730/hst_17413_30_wfc3_uvis_f555w_if8730_drc.fits,181.0,181.0,SCI,SCI
NGC 4536::hst_11570_24_wfc3_uvis_f555w_ib1f24::hst_15654_29_wfc3_uvis_f555w_idxr29,NGC 4536,hst_11570_24_wfc3_uvis_f555w_ib1f24,hst_15654_29_wfc3_uvis_f555w_idxr29,F555W,F555W,exact,3534.4128637299946,1.4000000000000001,SCANNED,,0,0,0,0.8672698554296451,243.0,0.7952127282794085,352.0,0.8516320474777448,0.04451038575667656,False,26506213.0,26695642.0,hst_11570_24_wfc3_uvis_f555w_ib1f24_drc.fits,hst_15654_29_wfc3_uvis_f555w_idxr29_drc.fits,mast:HST/product/hst_11570_24_wfc3_uvis_f555w_ib1f24_drc.fits,mast:HST/product/hst_15654_29_wfc3_uvis_f555w_idxr29_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_11570_24_wfc3_uvis_f555w_ib1f24/hst_11570_24_wfc3_uvis_f555w_ib1f24_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15654_29_wfc3_uvis_f555w_idxr29/hst_15654_29_wfc3_uvis_f555w_idxr29_drc.fits,181.0,181.0,SCI,SCI
MESSIER 099::hst_12118_04_wfc3_uvis_f814w_ibfx04::hst_15654_24_wfc3_uvis_f814w_idxr24,MESSIER 099,hst_12118_04_wfc3_uvis_f814w_ibfx04,hst_15654_24_wfc3_uvis_f814w_idxr24,F814W,F814W,exact,3558.0875048499947,1.4000000000000001,SCANNED,,0,0,0,0.8739022111579695,87.0,1.396174822605775,130.0,0.7575757575757576,0.0707070707070707,False,26571628.0,26698324.0,hst_12118_04_wfc3_uvis_f814w_ibfx04_drc.fits,hst_15654_24_wfc3_uvis_f814w_idxr24_drc.fits,mast:HST/product/hst_12118_04_wfc3_uvis_f814w_ibfx04_drc.fits,mast:HST/product/hst_15654_24_wfc3_uvis_f814w_idxr24_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_12118_04_wfc3_uvis_f814w_ibfx04/hst_12118_04_wfc3_uvis_f814w_ibfx04_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15654_24_wfc3_uvis_f814w_idxr24/hst_15654_24_wfc3_uvis_f814w_idxr24_drc.fits,181.0,181.0,SCI,SCI
