pair_id,galaxy_name,obs_id_1,obs_id_2,filter_1,filter_2,compatibility,baseline_days,pair_score,status,error,n_candidates,n_pass,n_review,scale_factor_post_to_pre,n_scale_sources,astrometric_residual_px,n_sources_detected,pair_stable_fraction,pair_extreme_fade_fraction,pair_is_stable,obsid_1,obsid_2,product_filename_1,product_filename_2,product_uri_1,product_uri_2,product_path_1,product_path_2,product_priority_1,product_priority_2,image_ext_1,image_ext_2
MESSIER 100::hst_11646_01_wfc3_uvis_f555w_ib2q01::hst_16075_01_wfc3_uvis_f555w_ie9801,MESSIER 100,hst_11646_01_wfc3_uvis_f555w_ib2q01,hst_16075_01_wfc3_uvis_f555w_ie9801,F555W,F555W,exact,3843.6295484599977,1.4000000000000001,SCANNED,,0,0,0,0.9225865395722765,377.0,0.6300569335519529,1500.0,0.7197400487408611,0.026807473598700244,False,26508855.0,26713019.0,hst_11646_01_wfc3_uvis_f555w_ib2q01_drc.fits,hst_16075_01_wfc3_uvis_f555w_ie9801_drc.fits,mast:HST/product/hst_11646_01_wfc3_uvis_f555w_ib2q01_drc.fits,mast:HST/product/hst_16075_01_wfc3_uvis_f555w_ie9801_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_11646_01_wfc3_uvis_f555w_ib2q01/hst_11646_01_wfc3_uvis_f555w_ib2q01_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16075_01_wfc3_uvis_f555w_ie9801/hst_16075_01_wfc3_uvis_f555w_ie9801_drc.fits,181.0,181.0,SCI,SCI
NGC 1448::hst_12880_20_wfc3_ir_f160w_ic1320::hst_17000_06_wfc3_ir_f160w_iev206,NGC 1448,hst_12880_20_wfc3_ir_f160w_ic1320,hst_17000_06_wfc3_ir_f160w_iev206,F160W,F160W,exact,3402.4069358900015,1.4000000000000001,SCANNED,,0,0,0,1.0,0.0,1.875324403932025,15.0,0.0,1.0,False,26583618.0,116143396.0,hst_12880_20_wfc3_ir_f160w_ic1320_drz.fits,hst_17000_06_wfc3_ir_f160w_iev206_drz.fits,mast:HST/product/hst_12880_20_wfc3_ir_f160w_ic1320_drz.fits,mast:HST/product/hst_17000_06_wfc3_ir_f160w_iev206_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_12880_20_wfc3_ir_f160w_ic1320/hst_12880_20_wfc3_ir_f160w_ic1320_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17000_06_wfc3_ir_f160w_iev206/hst_17000_06_wfc3_ir_f160w_iev206_drz.fits,181.0,181.0,SCI,SCI
NGC 1448::hst_12880_16_wfc3_ir_f160w_ic1316::hst_17000_06_wfc3_ir_f160w_iev206,NGC 1448,hst_12880_16_wfc3_ir_f160w_ic1316,hst_17000_06_wfc3_ir_f160w_iev206,F160W,F160W,exact,3428.9285568699997,1.4000000000000001,SCANNED,,0,0,0,1.0,1.0,,16.0,0.3333333333333333,0.6666666666666666,False,26583000.0,116143396.0,hst_12880_16_wfc3_ir_f160w_ic1316_drz.fits,hst_17000_06_wfc3_ir_f160w_iev206_drz.fits,mast:HST/product/hst_12880_16_wfc3_ir_f160w_ic1316_drz.fits,mast:HST/product/hst_17000_06_wfc3_ir_f160w_iev206_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_12880_16_wfc3_ir_f160w_ic1316/hst_12880_16_wfc3_ir_f160w_ic1316_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17000_06_wfc3_ir_f160w_iev206/hst_17000_06_wfc3_ir_f160w_iev206_drz.fits,181.0,181.0,SCI,SCI
NGC 7479::hst_11575_53_acs_wfc_f814w_jb4u53::hst_15645_09_acs_wfc_f814w_jdxk09,NGC 7479,hst_11575_53_acs_wfc_f814w_jb4u53,hst_15645_09_acs_wfc_f814w_jdxk09,F814W,F814W,exact,3115.3816238699947,1.4000000000000001,SCANNED,,0,0,0,0.6260256559787966,641.0,1.7852344114473104,1500.0,0.3029045643153527,0.1933609958506224,False,26414899.0,26493734.0,hst_11575_53_acs_wfc_f814w_jb4u53_drc.fits,hst_15645_09_acs_wfc_f814w_jdxk09_drc.fits,mast:HST/product/hst_11575_53_acs_wfc_f814w_jb4u53_drc.fits,mast:HST/product/hst_15645_09_acs_wfc_f814w_jdxk09_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_11575_53_acs_wfc_f814w_jb4u53/hst_11575_53_acs_wfc_f814w_jb4u53_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15645_09_acs_wfc_f814w_jdxk09/hst_15645_09_acs_wfc_f814w_jdxk09_drc.fits,181.0,181.0,SCI,SCI
NGC 7331::hst_14668_04_wfc3_uvis_f555w_id9604::hst_17506_25_wfc3_uvis_f555w_if8c25,NGC 7331,hst_14668_04_wfc3_uvis_f555w_id9604,hst_17506_25_wfc3_uvis_f555w_if8c25,F555W,F555W,exact,2643.3501688500037,1.4000000000000001,SCANNED,,0,0,0,0.05,35.0,,1500.0,0.024154589371980676,0.6022544283413849,False,26302845.0,201411183.0,hst_14668_04_wfc3_uvis_f555w_id9604_drc.fits,hst_17506_25_wfc3_uvis_f555w_if8c25_drc.fits,mast:HST/product/hst_14668_04_wfc3_uvis_f555w_id9604_drc.fits,mast:HST/product/hst_17506_25_wfc3_uvis_f555w_if8c25_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14668_04_wfc3_uvis_f555w_id9604/hst_14668_04_wfc3_uvis_f555w_id9604_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17506_25_wfc3_uvis_f555w_if8c25/hst_17506_25_wfc3_uvis_f555w_if8c25_drc.fits,181.0,181.0,SCI,SCI
NGC 3147::hst_15145_32_wfc3_uvis_f555w_idgg32::hst_17846_03_wfc3_uvis_f555w_ifgg03,NGC 3147,hst_15145_32_wfc3_uvis_f555w_idgg32,hst_17846_03_wfc3_uvis_f555w_ifgg03,F555W,F555W,exact,2744.8578700200014,1.4000000000000001,SCANNED,,0,0,0,0.05,36.0,,1500.0,0.017041053446940357,0.6003098373353989,False,26668462.0,264855758.0,hst_15145_32_wfc3_uvis_f555w_idgg32_drc.fits,hst_17846_03_wfc3_uvis_f555w_ifgg03_drc.fits,mast:HST/product/hst_15145_32_wfc3_uvis_f555w_idgg32_drc.fits,mast:HST/product/hst_17846_03_wfc3_uvis_f555w_ifgg03_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15145_32_wfc3_uvis_f555w_idgg32/hst_15145_32_wfc3_uvis_f555w_idgg32_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17846_03_wfc3_uvis_f555w_ifgg03/hst_17846_03_wfc3_uvis_f555w_ifgg03_drc.fits,181.0,181.0,SCI,SCI
NGC 3147::hst_15145_3a_wfc3_uvis_f555w_idgg3a::hst_17846_03_wfc3_uvis_f555w_ifgg03,NGC 3147,hst_15145_3a_wfc3_uvis_f555w_idgg3a,hst_17846_03_wfc3_uvis_f555w_ifgg03,F555W,F555W,exact,2607.6724735800017,1.4000000000000001,SCANNED,,0,0,0,0.05,42.0,,1500.0,0.015455950540958269,0.598145285935085,False,26668583.0,264855758.0,hst_15145_3a_wfc3_uvis_f555w_idgg3a_drc.fits,hst_17846_03_wfc3_uvis_f555w_ifgg03_drc.fits,mast:HST/product/hst_15145_3a_wfc3_uvis_f555w_idgg3a_drc.fits,mast:HST/product/hst_17846_03_wfc3_uvis_f555w_ifgg03_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15145_3a_wfc3_uvis_f555w_idgg3a/hst_15145_3a_wfc3_uvis_f555w_idgg3a_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17846_03_wfc3_uvis_f555w_ifgg03/hst_17846_03_wfc3_uvis_f555w_ifgg03_drc.fits,181.0,181.0,SCI,SCI
NGC 1365::hst_12880_90_wfc3_uvis_f555w_ic1390::hst_15654_09_wfc3_uvis_f555w_idxr09,NGC 1365,hst_12880_90_wfc3_uvis_f555w_ic1390,hst_15654_09_wfc3_uvis_f555w_idxr09,F555W,F555W,exact,2174.86653336,1.4000000000000001,SCANNED,,0,0,0,0.9188906247266719,227.0,0.4361723981249671,1500.0,0.14266304347826086,0.795516304347826,False,26583060.0,26689625.0,hst_12880_90_wfc3_uvis_f555w_ic1390_drc.fits,hst_15654_09_wfc3_uvis_f555w_idxr09_drc.fits,mast:HST/product/hst_12880_90_wfc3_uvis_f555w_ic1390_drc.fits,mast:HST/product/hst_15654_09_wfc3_uvis_f555w_idxr09_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_12880_90_wfc3_uvis_f555w_ic1390/hst_12880_90_wfc3_uvis_f555w_ic1390_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15654_09_wfc3_uvis_f555w_idxr09/hst_15654_09_wfc3_uvis_f555w_idxr09_drc.fits,181.0,181.0,SCI,SCI
NGC 4536::hst_13691_23_acs_wfc_f814w_jcnw23::hst_15654_30_acs_wfc_f814w_jdxr30,NGC 4536,hst_13691_23_acs_wfc_f814w_jcnw23,hst_15654_30_acs_wfc_f814w_jdxr30,F814W,F814W,exact,1453.9718394600059,1.4000000000000001,SCANNED,,0,0,0,0.813147885549781,369.0,1.7159827806599153,878.0,0.43323863636363635,0.07670454545454546,False,26470186.0,26493840.0,hst_13691_23_acs_wfc_f814w_jcnw23_drc.fits,hst_15654_30_acs_wfc_f814w_jdxr30_drc.fits,mast:HST/product/hst_13691_23_acs_wfc_f814w_jcnw23_drc.fits,mast:HST/product/hst_15654_30_acs_wfc_f814w_jdxr30_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_13691_23_acs_wfc_f814w_jcnw23/hst_13691_23_acs_wfc_f814w_jcnw23_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15654_30_acs_wfc_f814w_jdxr30/hst_15654_30_acs_wfc_f814w_jdxr30_drc.fits,181.0,181.0,SCI,SCI
NGC 1365::hst_skycell-p0570x07y02_acs_wfc_f814w_all::hst_15645_41_acs_wfc_f814w_jdxk41,NGC 1365,hst_skycell-p0570x07y02_acs_wfc_f814w_all,hst_15645_41_acs_wfc_f814w_jdxk41,F814W,F814W,exact,1658.6571098599961,1.4000000000000001,SCANNED,,0,0,0,1.5126361335626712,457.0,0.23653384922596699,1500.0,0.9026275115919629,0.0077279752704791345,True,87526794.0,26493146.0,hst_skycell-p0570x07y02_acs_wfc_f814w_all_drc.fits,hst_15645_41_acs_wfc_f814w_jdxk41_drc.fits,mast:HST/product/hst_skycell-p0570x07y02_acs_wfc_f814w_all_drc.fits,mast:HST/product/hst_15645_41_acs_wfc_f814w_jdxk41_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_skycell-p0570x07y02_acs_wfc_f814w_all/hst_skycell-p0570x07y02_acs_wfc_f814w_all_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15645_41_acs_wfc_f814w_jdxk41/hst_15645_41_acs_wfc_f814w_jdxk41_drc.fits,181.0,181.0,SCI,SCI
NGC 7331::hst_15166_03_wfc3_uvis_f336w_idi103::hst_16179_32_wfc3_uvis_f336w_ieb332,NGC 7331,hst_15166_03_wfc3_uvis_f336w_idi103,hst_16179_32_wfc3_uvis_f336w_ieb332,F336W,F336W,exact,1314.168088190003,1.4000000000000001,SCANNED,,0,0,0,0.9356173449084617,550.0,0.7856471826444082,1500.0,0.4460580912863071,0.32088520055325037,False,26670660.0,62300839.0,hst_15166_03_wfc3_uvis_f336w_idi103_drc.fits,hst_16179_32_wfc3_uvis_f336w_ieb332_drc.fits,mast:HST/product/hst_15166_03_wfc3_uvis_f336w_idi103_drc.fits,mast:HST/product/hst_16179_32_wfc3_uvis_f336w_ieb332_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15166_03_wfc3_uvis_f336w_idi103/hst_15166_03_wfc3_uvis_f336w_idi103_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16179_32_wfc3_uvis_f336w_ieb332/hst_16179_32_wfc3_uvis_f336w_ieb332_drc.fits,181.0,181.0,SCI,SCI
NGC 1964::hst_16234_75_wfc3_ir_g141_ieel75ch::hst_17000_05_wfc3_ir_g141_iev205fl,NGC 1964,hst_16234_75_wfc3_ir_g141_ieel75ch,hst_17000_05_wfc3_ir_g141_iev205fl,G141,G141,exact,643.3313464599996,1.4000000000000001,SCANNED,,0,0,0,1.0,0.0,,77.0,0.0,0.9868421052631579,False,71583913.0,112511016.0,hst_16234_75_wfc3_ir_g141_ieel75ch_flt.fits,hst_17000_05_wfc3_ir_g141_iev205fl_flt.fits,mast:HST/product/hst_16234_75_wfc3_ir_g141_ieel75ch_flt.fits,mast:HST/product/hst_17000_05_wfc3_ir_g141_iev205fl_flt.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16234_75_wfc3_ir_g141_ieel75ch/hst_16234_75_wfc3_ir_g141_ieel75ch_flt.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17000_05_wfc3_ir_g141_iev205fl/hst_17000_05_wfc3_ir_g141_iev205fl_flt.fits,131.0,131.0,SCI,SCI
NGC 1964::hst_16234_76_wfc3_ir_g141_ieel76gt::hst_17000_05_wfc3_ir_g141_iev205fl,NGC 1964,hst_16234_76_wfc3_ir_g141_ieel76gt,hst_17000_05_wfc3_ir_g141_iev205fl,G141,G141,exact,638.3004320100008,1.4000000000000001,SCANNED,,0,0,0,1.0,0.0,,71.0,0.0,0.971830985915493,False,71583922.0,112511016.0,hst_16234_76_wfc3_ir_g141_ieel76gt_flt.fits,hst_17000_05_wfc3_ir_g141_iev205fl_flt.fits,mast:HST/product/hst_16234_76_wfc3_ir_g141_ieel76gt_flt.fits,mast:HST/product/hst_17000_05_wfc3_ir_g141_iev205fl_flt.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16234_76_wfc3_ir_g141_ieel76gt/hst_16234_76_wfc3_ir_g141_ieel76gt_flt.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17000_05_wfc3_ir_g141_iev205fl/hst_17000_05_wfc3_ir_g141_iev205fl_flt.fits,131.0,131.0,SCI,SCI
MESSIER 061::hst_14779_70_wfc3_uvis_f275w_id7670::hst_15654_26_wfc3_uvis_f275w_idxr26,MESSIER 061,hst_14779_70_wfc3_uvis_f275w_id7670,hst_15654_26_wfc3_uvis_f275w_idxr26,F275W,F275W,exact,1125.5455660999942,1.4000000000000001,SCANNED,,0,0,0,0.9707855471620391,617.0,1.060143127796855,1500.0,0.6069651741293532,0.224591329068941,False,26660112.0,26698369.0,hst_14779_70_wfc3_uvis_f275w_id7670_drc.fits,hst_15654_26_wfc3_uvis_f275w_idxr26_drc.fits,mast:HST/product/hst_14779_70_wfc3_uvis_f275w_id7670_drc.fits,mast:HST/product/hst_15654_26_wfc3_uvis_f275w_idxr26_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_14779_70_wfc3_uvis_f275w_id7670/hst_14779_70_wfc3_uvis_f275w_id7670_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_15654_26_wfc3_uvis_f275w_idxr26/hst_15654_26_wfc3_uvis_f275w_idxr26_drc.fits,181.0,181.0,SCI,SCI
NGC 4388::hst_skycell-p1636x18y05_acs_wfc_f814w_all::hst_10438_04_acs_wfc_f814w_j96l04,NGC 4388,hst_skycell-p1636x18y05_acs_wfc_f814w_all,hst_10438_04_acs_wfc_f814w_j96l04,F814W,F814W,exact,1063.0341490700011,1.4000000000000001,SCANNED,,0,0,0,1.5271913136887465,679.0,0.14646309178664518,1064.0,0.9851063829787234,0.0010638297872340426,True,90441044.0,26425123.0,hst_skycell-p1636x18y05_acs_wfc_f814w_all_drc.fits,hst_10438_04_acs_wfc_f814w_j96l04_drc.fits,mast:HST/product/hst_skycell-p1636x18y05_acs_wfc_f814w_all_drc.fits,mast:HST/product/hst_10438_04_acs_wfc_f814w_j96l04_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_skycell-p1636x18y05_acs_wfc_f814w_all/hst_skycell-p1636x18y05_acs_wfc_f814w_all_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_10438_04_acs_wfc_f814w_j96l04/hst_10438_04_acs_wfc_f814w_j96l04_drc.fits,181.0,181.0,SCI,SCI
NGC 5427::hst_17191_13_wfc3_uvis_f555w_iex613::hst_17413_41_wfc3_uvis_f555w_if8741,NGC 5427,hst_17191_13_wfc3_uvis_f555w_iex613,hst_17413_41_wfc3_uvis_f555w_if8741,F555W,F555W,exact,536.74875703,1.4000000000000001,SCANNED,,0,0,0,0.9920540181069919,184.0,0.11145398114679553,214.0,0.9710144927536232,0.0,True,151451720.0,250801709.0,hst_17191_13_wfc3_uvis_f555w_iex613_drc.fits,hst_17413_41_wfc3_uvis_f555w_if8741_drc.fits,mast:HST/product/hst_17191_13_wfc3_uvis_f555w_iex613_drc.fits,mast:HST/product/hst_17413_41_wfc3_uvis_f555w_if8741_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17191_13_wfc3_uvis_f555w_iex613/hst_17191_13_wfc3_uvis_f555w_iex613_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17413_41_wfc3_uvis_f555w_if8741/hst_17413_41_wfc3_uvis_f555w_if8741_drc.fits,181.0,181.0,SCI,SCI
NGC 3256::hst_9300_01_acs_hrc_f330w_j8ec01::hst_9735_20_acs_hrc_f330w_j8st20,NGC 3256,hst_9300_01_acs_hrc_f330w_j8ec01,hst_9735_20_acs_hrc_f330w_j8st20,F330W,F330W,exact,432.53758962999564,1.4000000000000001,SCANNED,,0,0,0,1.0105195125566557,188.0,0.20612051928755049,860.0,0.34317343173431736,0.3837638376383764,False,26325402.0,26363128.0,hst_9300_01_acs_hrc_f330w_j8ec01_drz.fits,hst_9735_20_acs_hrc_f330w_j8st20_drz.fits,mast:HST/product/hst_9300_01_acs_hrc_f330w_j8ec01_drz.fits,mast:HST/product/hst_9735_20_acs_hrc_f330w_j8st20_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9300_01_acs_hrc_f330w_j8ec01/hst_9300_01_acs_hrc_f330w_j8ec01_drz.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_9735_20_acs_hrc_f330w_j8st20/hst_9735_20_acs_hrc_f330w_j8st20_drz.fits,181.0,181.0,SCI,SCI
NGC 5012::hst_16239_06_wfc3_uvis_f814w_ieec06::hst_16683_03_wfc3_uvis_f814w_ien603,NGC 5012,hst_16239_06_wfc3_uvis_f814w_ieec06,hst_16683_03_wfc3_uvis_f814w_ien603,F814W,F814W,exact,444.78990471,1.4000000000000001,SCANNED,,0,0,0,0.05035455363813596,16.0,,909.0,0.02944640753828033,0.6207302709069493,False,60633224.0,87461939.0,hst_16239_06_wfc3_uvis_f814w_ieec06_drc.fits,hst_16683_03_wfc3_uvis_f814w_ien603_drc.fits,mast:HST/product/hst_16239_06_wfc3_uvis_f814w_ieec06_drc.fits,mast:HST/product/hst_16683_03_wfc3_uvis_f814w_ien603_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16239_06_wfc3_uvis_f814w_ieec06/hst_16239_06_wfc3_uvis_f814w_ieec06_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16683_03_wfc3_uvis_f814w_ien603/hst_16683_03_wfc3_uvis_f814w_ien603_drc.fits,181.0,181.0,SCI,SCI
NGC 5012::hst_16239_06_wfc3_uvis_f814w_ieec06::hst_16683_53_wfc3_uvis_f814w_ien653,NGC 5012,hst_16239_06_wfc3_uvis_f814w_ieec06,hst_16683_53_wfc3_uvis_f814w_ien653,F814W,F814W,exact,491.8455652400007,1.4000000000000001,SCANNED,,0,0,0,0.15351554465207304,30.0,,860.0,0.0173053152039555,0.7095179233621756,False,60633224.0,87828013.0,hst_16239_06_wfc3_uvis_f814w_ieec06_drc.fits,hst_16683_53_wfc3_uvis_f814w_ien653_drc.fits,mast:HST/product/hst_16239_06_wfc3_uvis_f814w_ieec06_drc.fits,mast:HST/product/hst_16683_53_wfc3_uvis_f814w_ien653_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16239_06_wfc3_uvis_f814w_ieec06/hst_16239_06_wfc3_uvis_f814w_ieec06_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16683_53_wfc3_uvis_f814w_ien653/hst_16683_53_wfc3_uvis_f814w_ien653_drc.fits,181.0,181.0,SCI,SCI
NGC 5427::hst_17413_39_wfc3_uvis_f555w_if8739::hst_17413_41_wfc3_uvis_f555w_if8741,NGC 5427,hst_17413_39_wfc3_uvis_f555w_if8739,hst_17413_41_wfc3_uvis_f555w_if8741,F555W,F555W,exact,378.53027979000035,1.4000000000000001,SCANNED,,0,0,0,1.0,3.0,,40.0,0.07142857142857142,0.35714285714285715,False,198802811.0,250801709.0,hst_17413_39_wfc3_uvis_f555w_if8739_drc.fits,hst_17413_41_wfc3_uvis_f555w_if8741_drc.fits,mast:HST/product/hst_17413_39_wfc3_uvis_f555w_if8739_drc.fits,mast:HST/product/hst_17413_41_wfc3_uvis_f555w_if8741_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17413_39_wfc3_uvis_f555w_if8739/hst_17413_39_wfc3_uvis_f555w_if8739_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17413_41_wfc3_uvis_f555w_if8741/hst_17413_41_wfc3_uvis_f555w_if8741_drc.fits,181.0,181.0,SCI,SCI
NGC 3521::hst_17502_18_wfc3_uvis_f336w_ifab18::hst_skycell-p1363x01y02_wfc3_uvis_f336w_all,NGC 3521,hst_17502_18_wfc3_uvis_f336w_ifab18,hst_skycell-p1363x01y02_wfc3_uvis_f336w_all,F336W,F336W,exact,379.97606737000024,1.4000000000000001,SCANNED,,0,0,0,0.31485906086617393,61.0,,688.0,0.1083969465648855,0.32061068702290074,False,250805134.0,377014554.0,hst_17502_18_wfc3_uvis_f336w_ifab18_drc.fits,hst_skycell-p1363x01y02_wfc3_uvis_f336w_all_drc.fits,mast:HST/product/hst_17502_18_wfc3_uvis_f336w_ifab18_drc.fits,mast:HST/product/hst_skycell-p1363x01y02_wfc3_uvis_f336w_all_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17502_18_wfc3_uvis_f336w_ifab18/hst_17502_18_wfc3_uvis_f336w_ifab18_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_skycell-p1363x01y02_wfc3_uvis_f336w_all/hst_skycell-p1363x01y02_wfc3_uvis_f336w_all_drc.fits,181.0,181.0,SCI,SCI
NGC 3521::hst_17502_18_wfc3_uvis_f275w_ifab18::hst_skycell-p1363x01y02_wfc3_uvis_f275w_all,NGC 3521,hst_17502_18_wfc3_uvis_f275w_ifab18,hst_skycell-p1363x01y02_wfc3_uvis_f275w_all,F275W,F275W,exact,379.97606737000024,1.4000000000000001,SCANNED,,0,0,0,0.3329421524351112,27.0,,969.0,0.05704697986577181,0.4507829977628635,False,250805016.0,377014541.0,hst_17502_18_wfc3_uvis_f275w_ifab18_drc.fits,hst_skycell-p1363x01y02_wfc3_uvis_f275w_all_drc.fits,mast:HST/product/hst_17502_18_wfc3_uvis_f275w_ifab18_drc.fits,mast:HST/product/hst_skycell-p1363x01y02_wfc3_uvis_f275w_all_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17502_18_wfc3_uvis_f275w_ifab18/hst_17502_18_wfc3_uvis_f275w_ifab18_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_skycell-p1363x01y02_wfc3_uvis_f275w_all/hst_skycell-p1363x01y02_wfc3_uvis_f275w_all_drc.fits,181.0,181.0,SCI,SCI
NGC 4535::hst_17126_20_wfc3_uvis_f657n_if0420::hst_17457_20_wfc3_uvis_f657n_if8k20,NGC 4535,hst_17126_20_wfc3_uvis_f657n_if0420,hst_17457_20_wfc3_uvis_f657n_if8k20,F657N,F657N,exact,356.01927275000344,1.4000000000000001,SCANNED,,0,0,0,1.1504193939003369,47.0,1.6579320149113834,673.0,0.09457092819614711,0.29947460595446584,False,198782984.0,233336808.0,hst_17126_20_wfc3_uvis_f657n_if0420_drc.fits,hst_17457_20_wfc3_uvis_f657n_if8k20_drc.fits,mast:HST/product/hst_17126_20_wfc3_uvis_f657n_if0420_drc.fits,mast:HST/product/hst_17457_20_wfc3_uvis_f657n_if8k20_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17126_20_wfc3_uvis_f657n_if0420/hst_17126_20_wfc3_uvis_f657n_if0420_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_17457_20_wfc3_uvis_f657n_if8k20/hst_17457_20_wfc3_uvis_f657n_if8k20_drc.fits,181.0,181.0,SCI,SCI
MESSIER 063::hst_10402_18_acs_wfc_f435w_j96r18::hst_10579_09_acs_wfc_f435w_j9h809,MESSIER 063,hst_10402_18_acs_wfc_f435w_j96r18,hst_10579_09_acs_wfc_f435w_j9h809,F435W,F435W,exact,186.8931176699989,1.4000000000000001,SCANNED,,0,0,0,0.8858226693106133,19.0,1.2605618306878206,45.0,0.5,0.10526315789473684,False,26424807.0,26305351.0,hst_10402_18_acs_wfc_f435w_j96r18_drc.fits,hst_10579_09_acs_wfc_f435w_j9h809_drc.fits,mast:HST/product/hst_10402_18_acs_wfc_f435w_j96r18_drc.fits,mast:HST/product/hst_10579_09_acs_wfc_f435w_j9h809_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_10402_18_acs_wfc_f435w_j96r18/hst_10402_18_acs_wfc_f435w_j96r18_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_10579_09_acs_wfc_f435w_j9h809/hst_10579_09_acs_wfc_f435w_j9h809_drc.fits,181.0,181.0,SCI,SCI
NGC 6907::hst_16287_cs_wfc3_uvis_f275w_iebjcs::hst_16287_35_wfc3_uvis_f275w_iebj35,NGC 6907,hst_16287_cs_wfc3_uvis_f275w_iebjcs,hst_16287_35_wfc3_uvis_f275w_iebj35,F275W,F275W,exact,184.81170527999348,1.4000000000000001,SCANNED,,0,0,0,1.0,4.0,,523.0,0.013937282229965157,0.6515679442508711,False,26714992.0,60923488.0,hst_16287_cs_wfc3_uvis_f275w_iebjcs_drc.fits,hst_16287_35_wfc3_uvis_f275w_iebj35_drc.fits,mast:HST/product/hst_16287_cs_wfc3_uvis_f275w_iebjcs_drc.fits,mast:HST/product/hst_16287_35_wfc3_uvis_f275w_iebj35_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16287_cs_wfc3_uvis_f275w_iebjcs/hst_16287_cs_wfc3_uvis_f275w_iebjcs_drc.fits,/home/primary/SUPERNOVA/data/cache/mast_products/HST/hst_16287_35_wfc3_uvis_f275w_iebj35/hst_16287_35_wfc3_uvis_f275w_iebj35_drc.fits,181.0,181.0,SCI,SCI
