id,x,y,sharpness,roundness1,roundness2,npix,peak,flux,mag,daofind_mag,source_id,flux_first,err_first,flux_last,err_last,fade_fraction,fade_sigma,matched_candidate_id
860,1416.127809900813,672.9470631862429,0.6613150434842834,1.3656986271950071,0.8113013539676729,25,12.799904304373158,96.82351914445476,-4.964952158611867,-4.076856992790616,10,128.71228888099733,0.2091166324204855,-0.1853622851452591,0.16549021461382707,1.0014401288855692,483.3469362469589,MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_0008
1149,1889.5454582825366,964.1275266582525,0.6183363165934683,-0.10552064277054851,-0.15938471406235125,25,3.1556961011671554,23.082172860296076,-3.408191722736418,-2.5592001799311137,225,47.423451816003855,0.16281592600506087,11.664542941841228,0.15869979489660868,0.7540342911541326,157.27563818319996,MESSIER_101_hst_9490_02_acs_wfc_f555w_j8d602_hst_14678_01_acs_wfc_f555w_jd6v01_0225
1504,2077.0963457640187,1417.1729631758872,0.676999404970304,0.16123071442639955,0.09984831217281467,25,5.94000132337439,38.38509609014176,-3.9604065803046784,-3.1990094154418633,99,51.7341489462507,0.15291756990808297,35.881699615743386,0.1013298644558524,0.30642138033385347,86.41596840121184,
880,117.22017638090944,684.8749890861423,0.856042124810407,0.1599530917589701,0.07627948187197865,25,4.2213537640976355,22.803502047885395,-3.3950038722465687,-2.6503643093444733,228,25.67832487991781,0.302499808523224,1.0189711898240006,0.15520657063700954,0.9603178480454189,72.52901235562427,
1638,2345.4533903166725,1615.9683938706178,0.6267166796057461,-0.1278604261228032,0.003643106645314021,25,7.121430550532122,50.66018392015644,-4.261666905373594,-3.435230817170556,46,62.57978501609754,0.12206934544472733,53.79075671169351,0.07442741759410437,0.14044516615298708,61.47471634775987,
865,885.3705716053436,677.7542912295933,0.8360129523172775,-0.3762079436276455,0.20664164900388993,25,59.42787365808062,414.7810615884151,-6.544547296996144,-5.447925836927007,0,491.41506933645593,0.20560003353483916,476.3344881733908,0.15895941211393474,0.030688072271426337,58.02822135629354,
2135,2320.6828153294027,1943.3299943247112,0.6679267347030668,-0.10010242745228647,0.01948147797524511,25,7.49841385659756,51.05661968331509,-4.270130144977858,-3.4462335038692924,43,69.85799839757463,0.5112590598514047,52.46987113086542,0.4428436347104145,0.2489067489129907,25.7074507176659,
2103,2071.5531945282764,1922.8026061647267,0.5431257442470517,0.2158877685032651,0.00974858401076659,25,4.971302477753709,39.743051026352965,-3.998153010800049,-3.132463311954587,93,52.633520304759756,0.4911998088334221,37.16567212222787,0.3901199052562461,0.29387827553562096,24.658897234186938,
1173,897.6316725659852,1014.2328529392948,0.5653512892738147,0.12115578741371937,0.16564457028321775,25,4.298967888219293,48.683594341617855,-4.218456587468628,-2.6804919226823025,56,67.1688990549206,0.1554522231385214,62.185666365309935,0.12921142605077307,0.07418958416358934,24.65226026415929,
1905,349.3909420613531,1777.9963365414662,0.5652488646610279,0.2584763723174057,0.16641382753810016,25,9.366056240016745,102.3510194445577,-5.025230431784077,-3.561049571357459,7,132.469860607577,0.3738665867363404,121.93755709235613,0.36822803809779164,0.07950716839977146,20.070885892429164,
1372,660.2632730092647,1222.7253004448482,0.5994350250959721,0.17927031150667147,0.23898774775574394,25,5.3478466064563674,41.28118582287188,-4.039380410315628,-3.1291276273266044,85,47.242238732902656,0.20682874241103458,42.37218656473765,0.15927332995542998,0.10308682015895176,18.655763999843476,
1869,2278.8137543848175,1751.7869743886404,0.683140492428841,0.21001754775784642,0.11179875220708695,25,3.6117619887221624,23.090007771094918,-3.408560197704707,-2.6526072094518733,224,28.688480279270962,0.10337548876193761,26.541940898454605,0.05870915318555311,0.07482234541253663,18.055841864404336,
1569,1019.3034466400575,1520.7925070660388,0.6031473897012934,0.18811918164336183,0.13887354281456227,25,8.605386961528374,67.20147002488692,-4.568446933256359,-3.633058371742703,23,76.02094541067741,0.2043149561715096,71.52630122365616,0.14887605520283542,0.05912376073120973,17.779329940682704,
2438,393.27063617607195,2224.9945003881626,0.6783183707380308,0.32468345421809564,0.1959587660046449,25,9.170065140194165,63.246060097242086,-4.502583690970566,-3.64145345867679,25,71.77940757849666,0.16114356945393174,68.31776702320613,0.11194651340714262,0.04822609536732303,17.642320705190567,
1095,540.2746799023013,890.7383107430131,0.5505496148896883,0.03867190383313755,0.42781421905497313,25,2.1855231139751616,27.11307364034297,-3.5829468840816805,-1.8829193313357753,173,69.13438696431034,0.5717236407484839,56.58908676116349,0.4606978137663763,0.18146252182178435,17.08607091282276,
2493,999.687937905913,2261.2848459048396,0.632021120914402,0.05181512628360666,0.045184416138783656,25,6.789143460368294,49.5181363995418,-4.236910729437206,-3.361954680549184,51,55.68879301777228,0.20180211388426367,51.86677840354937,0.1622424745666193,0.06863166549512334,14.760585861918168,
1174,1135.3563932749805,1015.3944452361515,0.7292040633847654,0.3343910127645099,0.10460516454494748,25,3.1032894527262584,20.619374328280973,-3.2856887074248036,-2.4060693590036832,251,25.034860559934764,0.14832489366291898,22.55939264036027,0.10730021866409241,0.09888083513179935,13.522179301493733,
2294,460.29106551878357,2055.3182605483903,0.5414108279506802,0.422755733029397,0.16261139269619845,25,4.823579408747943,53.02701934497053,-4.311243040151085,-2.8803435325887428,41,68.7123756259355,0.17556442443281184,66.00482442144121,0.12079266121348352,0.03940412741998567,12.705245818019925,
894,1872.5154205383162,693.6708818511955,0.5596576531243201,-0.27212063967364325,0.04458142908746453,25,5.274917429808002,42.71375532083286,-4.076419388846839,-3.159210046249596,81,49.70659877138241,0.3324709817039146,44.50527231694927,0.2707161908259772,0.10464056248056353,12.131451291885424,
29,1746.4955198083812,28.025777346428836,0.5550625716751256,-0.22607348126667692,-0.028360328364643646,25,3.581908451119472,41.67975860357497,-4.049812987494569,-2.4738526288623395,84,58.404485511810734,0.3687783379236591,53.324972512961764,0.2787510257627037,0.08697128233107665,10.988039819501985,
871,1689.5196798541485,679.9483781743826,0.5591861905488088,0.04906597708546317,0.04632092519824979,25,2.9733359418779575,24.613958061304693,-3.4779536407144174,-2.5313152469157343,201,28.315044660664917,0.22421125108623324,25.482700964838656,0.1809632075238923,0.10002963900533535,9.830120865751262,
2072,1158.137480387365,1906.11361149705,0.5173299544108917,0.6629958043780456,-0.1357200560906502,25,5.659460226296757,76.70934476322128,-4.712120682750385,-2.875306967860944,16,112.80395951780648,0.38179365950095084,106.49296748721775,0.5206619564197879,0.05594654706772517,9.774734790995307,
1056,1979.928968084366,820.9961509153553,0.5609852947352232,0.1046344041961346,0.05275864644273627,25,4.055874659152792,43.035288514893054,-4.084561797213533,-2.6848026155832887,80,58.94417777786816,0.1800412995133238,56.68867770781076,0.14859058966337255,0.03826501878705102,9.662029747298222,
1521,1539.46697975185,1446.0300983967536,0.5487074265791315,0.05942340686622204,-0.04313483401284863,25,4.370998787975646,37.296556789869825,-3.9291718492145185,-2.9448710493367103,103,43.16420361331098,0.16175757748851433,41.32045857745457,0.11022300650071869,0.042714677476125895,9.419298806600828,
1200,1557.4405647988408,1047.055287331043,0.561691706543427,-0.01768024773683164,0.0007480146264755146,25,2.9809054238642503,25.405258832277312,-3.5123090598021816,-2.504859697272672,187,32.5640534757003,0.2201609690915836,30.122390339692608,0.16821576303647193,0.07498031956708617,8.812463755286029,
2314,1315.4251208735243,2073.6003415134687,0.4907086168820478,0.10863470483857719,0.10618703877626333,25,3.1632559202849375,48.75377983104298,-4.220020729375037,-2.0843025901007155,55,72.83906154871853,0.30772962351998967,69.76042324566008,0.23208904100464053,0.042266309279661685,7.9873656418293235,
160,908.1518473133776,175.93416374858245,0.5422624856632985,-0.07599985710912938,0.10412316176278348,25,1.8894282377232063,20.09332257925913,-3.2576293912145537,-1.8837653610838392,261,28.83287235100685,0.12467274808272147,27.638626958350052,0.0977538116118289,0.04141957756127246,7.538144954772109,
1449,1167.4559562573024,1322.9068876908796,0.5895198581688447,0.15771528712977315,0.0026055141724587137,25,4.072695769928286,33.33536389462198,-3.8072630008036294,-2.819457747914018,126,37.73071484269082,0.18746099673433445,36.13723773408681,0.13039813946133044,0.04223288944425341,6.978116944983685,
1817,445.7236971875014,1722.0068575335579,0.5863224547272692,0.17746917438809867,0.16261897395201722,25,4.915585940619135,44.09707673795956,-4.1110245009568525,-2.9822338315837102,77,52.261801248118005,1.1428861921445561,42.774273137927544,1.0523015881835427,0.18153848286145924,6.10698638260152,
2230,2356.4211714325966,2009.7329507290247,0.6688247698970067,-0.11749423484314987,0.0333280802540558,25,6.502141365208082,44.72993925881231,-4.1264957710531185,-3.2822281702261384,73,53.10870668592006,0.34235824799452025,50.49353324645656,0.27306188118006564,0.049241896529873985,5.97183695863243,
2047,1038.1712827249853,1891.724419543501,0.5878107780460311,0.22346300698341887,0.16424610926832411,25,2.5099448844027075,19.9515019244712,-3.249938986016584,-2.3122755161533224,262,23.700500400251656,0.174363413067886,22.410521999497956,0.12921463505243022,0.05442831919025659,5.943968445483437,
276,2049.451660534145,301.0038060905418,0.48824438792894986,-0.20988410538521005,0.0018351754695430157,25,3.015502770217169,48.37337406107553,-4.211515951621936,-1.9529440615527136,59,78.13026140282709,0.30669074121793516,75.51918299225157,0.3225290751065072,0.03341955298361554,5.8667148431692056,
376,2072.9640828990605,362.5714489264685,0.571912709004522,0.06300442239350788,0.1826126710075832,25,3.1174390729040447,32.57295884623945,-3.7821430264574123,-2.390362671223069,130,46.880904648047284,0.5906962902357314,41.91056847028107,0.62779492224983,0.10602048350134052,5.766033512099388,
1798,2044.1221685320209,1714.5992694350482,0.5717170676433434,0.16973454546860442,0.19214264108004656,25,2.8723712137048603,21.71003915489485,-3.3416515168050323,-2.513599954990104,239,27.105035201544972,0.14636097488301075,26.054659342241603,0.11176018154108051,0.038752056637930465,5.703859803360083,
684,1706.7980913441609,583.4916202278313,0.6212683976438775,0.0303428957548957,0.20384222835492205,25,17.356849885432904,135.43072062835162,-5.329292973392309,-4.365636494353539,2,162.95767995012613,1.2615216976298187,152.83957763354053,1.2513582966386567,0.062090368000343954,5.694279281094302,
817,1886.4436360202026,638.5629144607576,0.49505849535325325,0.26009673161151964,-0.07648489651677667,25,9.547116126129213,105.93710604973043,-5.0626202621682035,-3.6988731262070362,5,130.79590691593387,0.4840938957771673,127.38787853876322,0.404472885494925,0.02605607818722555,5.402459984340477,
2262,1730.3130001334353,2028.504393694303,0.5313513452181144,0.25692670037477927,0.23774529867574543,25,1.9719970615628408,25.716279218609888,-3.5255203313419257,-1.737103214404404,180,37.93483370502693,0.18257271194388947,36.67868367626231,0.14919936352554913,0.033113365898271074,5.327586372931765,
2264,1509.9779185881057,2029.3206173693225,0.6888455118099768,0.20904485894961491,0.11381483216761153,25,5.409743689572382,36.555713225703286,-3.9073881542260693,-3.0616065803817385,106,41.38699242890756,0.18563388733010971,40.15678381601214,0.1445726342685346,0.02972452310973339,5.228487424472211,
2503,1471.2853461183886,2269.4202270873816,0.7048136032113927,0.49652128286682834,0.07393045354736781,25,1.797774432113366,28.132341487623556,-3.623014701265695,-1.1881348613692035,162,110.1386923801576,2.246224668382028,93.09016274113797,2.41572952376459,0.1547914658381313,5.16829206339713,
342,1840.105658115032,342.4908544777412,0.4521494754099356,0.17939398296849282,0.044603905656765766,25,1.205669517449561,19.45027197714306,-3.222314196332542,-1.0655594352702682,276,58.248296505503916,1.5983393398518961,44.267323210874245,2.211783526743696,0.24002372830437368,5.123375718891276,
867,1834.875022435338,678.0978030427327,0.6053105442178417,0.8580336544733771,-0.138181090791846,25,2.2883709397398553,28.862746201411706,-3.650844126264663,-1.8304492196759068,155,44.860488360436435,0.3558253009811311,42.53148933297626,0.3368120997321562,0.051916488486428936,4.753514267004843,
1543,1094.3917696520934,1482.8515719649897,0.5566653373281354,0.14755970128921805,0.08589791737327573,25,2.5031421132249214,20.2212925014477,-3.2645222782743035,-2.355547375411392,255,22.749915884682956,0.19789826882381595,21.587415033198262,0.1496369631693166,0.0510991274595165,4.685563241024114,
811,1769.6222815048877,637.472935085152,0.7722239686730129,-0.07931290574882086,0.06184065742154524,25,1.9650837227064122,20.84548101637836,-3.297529802667371,-1.612716521621804,247,35.63059532874665,0.9107749947993375,28.875356592878305,1.146238627424905,0.18959095893686184,4.614150061198808,
1099,544.2665890619369,893.770825855266,0.6005645495280636,-0.06300419569830226,0.15581398223506218,25,11.075058105672625,91.26681881645412,-4.90078228271471,-3.881479731060293,11,115.42427786274267,0.735472155270656,110.62702257067488,0.7440574584514019,0.04156192597342878,4.5853960720152225,
1990,1230.3104453800995,1847.835328508418,0.6264007234761905,0.15066291279332988,0.16016430372943952,25,3.840001350534868,28.8960232255417,-3.6520951942579956,-2.737182942909832,154,33.24545699559384,0.17602902335952056,32.140254981173946,0.17187875963298269,0.033243700472108784,4.492226258525707,
2064,1822.331327237521,1902.407726607496,0.6666465607481031,0.39436522922436507,0.0032580122164155797,25,3.94974923715748,29.995993486043833,-3.692658126540611,-2.7018621353539194,150,36.96594874889339,0.42135181779985215,34.380117916335905,0.4218087563468012,0.06995169663094047,4.337153098150138,
449,2248.690721948166,430.7614582920449,0.667739331835537,0.969480521583975,1.2152149075565088,25,9.212382084270878,71.21350142740329,-4.631405849244597,-3.5819609821238045,20,243.33476459947337,56.18470668590683,0.27605835535724976,0.23110836063910217,0.9988655202810349,4.326028635823152,
497,472.9800870978762,469.3090324170694,0.5550170370365471,-0.08117389479999126,0.2009723676791316,25,2.200927413301839,23.728756008257005,-3.4381874267790264,-2.015794671440096,208,31.983214913342845,0.15243212326444075,31.225013704440787,0.09237613013421088,0.023706222496905682,4.25386176348506,
416,1855.0753176674862,398.07951634526756,0.5796586062211035,-0.09685868847709435,0.23454194412813664,25,2.1380632962021986,18.75858062496774,-3.1829999355787293,-2.0971156759770264,293,24.20204325188322,0.3306008267484786,22.347970191023403,0.2857651263821114,0.07660812112281257,4.242845492061694,
486,2093.2831092353013,464.49197995113315,0.46910099599232247,0.05000426694447833,0.032828761424899947,25,1.7208168387758365,28.008550486437183,-3.6182265839090624,-1.3474336871272155,163,44.47163821374485,0.24320427023729185,43.05974857235736,0.23405506730088174,0.031748091549978597,4.182938974967604,
1664,396.3788230772537,1638.825976251199,0.5959027935570965,0.20830228782325122,0.22331955530838166,25,4.917613475927922,40.01696226920324,-4.005610294471442,-3.0173112885374076,90,42.77783551303873,0.34619751806531635,40.916804917721954,0.2858664851923812,0.04350455260293695,4.14512864152958,
318,1961.0922514337738,328.1697570331737,0.5663589926575578,0.8023198211146825,0.2653142514947339,25,9.146485445602412,100.00203234703912,-5.0000220657033845,-3.5451733230639197,9,139.9311054551034,1.1216664703764778,132.89660030523507,1.3048898735322958,0.05027120401135776,4.088120077304396,
1264,1730.3236913339,1125.317354995923,0.6503977645872161,0.2686061066186933,0.06472085183617682,25,3.650631945833725,27.20291934532965,-3.5865387846749774,-2.648899822325031,171,31.20948227089517,0.26888296151020363,29.833335556167587,0.2055682277507508,0.04409386553685091,4.065885709633838,
1184,205.18012504722864,1033.095090817202,0.5333001522014629,0.19833955595268563,0.18121807384117136,25,1.4646512666717677,18.937867848761503,-3.193327704138822,-1.425871506404675,287,24.285850187033198,0.1626528068344171,23.48155717335484,0.1168482629748242,0.0331177622971498,4.0159743599725175,
1686,24.43809958010529,1658.5690701480928,0.5576533078693149,0.09907721461335701,0.3181571474839141,25,4.073676405951652,59.83909026487609,-4.442462455792934,-2.3453899308310917,31,30.00118717985876,2.9085609395311773,15.07275769688411,2.531294976625719,0.4975946249552692,3.871683134546957,
1941,2159.9344580468946,1812.6951189893934,0.5968729210525573,0.2205721074659674,0.1560926303842577,25,5.3919430589623625,39.55989725045725,-3.9931378873168115,-3.16671844391657,94,45.9592094932155,0.1683387773180907,45.1131482429171,0.1401564001983053,0.018408960024068777,3.8624575164218906,
733,317.10243790749706,607.7847749593845,0.5110346080204897,-0.10108454966118947,0.24534626650066135,25,2.0230167183878613,23.530426474877025,-3.4290744964363657,-1.9322164732101328,214,31.667153147772908,0.20362325232347378,30.610425645597278,0.1870449152225664,0.03336982952791723,3.8218997871858202,
726,1888.4309554749955,603.2211082397873,0.49376625855717043,-0.76638699952101,-0.6455732449477424,25,9.137247727444903,100.90463855605813,-5.009777827708143,-3.6408693073090554,8,117.67974022854807,0.3376356861914991,115.91143082835755,0.31783435855613595,0.015026455673306627,3.813487481529532,
1938,1287.8175602901363,1812.3246761922992,0.6194814933747621,0.14806395368202685,0.08742686920756897,25,5.8829881202563765,47.97920535757965,-4.202632627020541,-3.1735285115054483,62,62.39310637139347,0.5385586502362835,59.70204470207754,0.4808650492558858,0.04313075315239878,3.7272586297744366,
39,1598.515055367989,36.142387958710756,0.5785255533006912,-0.20344835783439044,-0.043486677063615045,25,3.39515749677412,37.047303343338086,-3.9218915034111532,-2.437372785575512,105,48.852815628229266,0.32025203557829,47.47799866113231,0.26598350310448415,0.02814202107733843,3.302439259376221,
452,2250.0018958429705,433.5282477964332,0.7545782577747203,1.2767015446781698,1.0966270724093952,25,11.84540856252661,74.80479083275443,-4.684823532281509,-3.8344664871160234,17,181.79621340556207,55.958256697185014,0.7954088804012458,0.5862617935887737,0.9956247225093363,3.234390820153566,
1047,1722.888086402717,812.2629863890172,0.6675492210787832,0.044984783325250875,0.141180321635851,25,7.016405690890833,49.03430816533522,-4.2262501303332725,-3.3644942281539603,53,56.15216435586928,0.3720682799325579,54.626773015609736,0.30095589497631275,0.02716531691623214,3.187533508741619,
351,1841.887891089083,347.86683035355526,0.5515695670994504,0.20329310403576073,-0.014107487985664498,25,18.329650538240944,182.4309447573764,-5.652746268060824,-4.389478425662178,1,225.75350926773305,1.106172872424562,221.0112093062755,1.0227087592808315,0.021006539286321346,3.147885935311212,
307,712.5653710458014,322.52033389544533,0.590448537982954,-0.36916680383117695,-0.4430154124104715,25,3.995003179865411,54.061327655415425,-4.3322167675919605,-2.3408089958669422,39,91.25405484570183,1.061074187268992,86.8544934504337,0.9139269445941157,0.04821222906431055,3.1416296355578877,
1098,542.4084003940627,893.1372910820609,0.43529663873787966,0.21980270576131355,-0.21806773476895697,25,1.7190983823223462,28.40899777277648,-3.6336397818231445,-1.363127170170275,158,125.17685908261693,0.6652718207975007,122.26242395939028,0.668484812990369,0.02328253915768186,3.0902352155325925,
1317,764.4156706856661,1179.6354088529797,0.5327601666885677,0.033020661184031436,0.15238182674381814,25,5.583026357086199,50.50372392227194,-4.2583085056563945,-3.2037734532264657,47,55.74001369297361,0.49814755578989217,53.6549211468696,0.45532214520470493,0.03740746383000715,3.0895541259517327,
1965,1345.475740470908,1826.9613989635727,0.6007146138280344,0.16964732272280977,-0.07203935188626724,25,3.0050617540801143,25.619648717128108,-3.521432926591657,-2.447552463796112,181,27.052183458760865,0.3378699448982326,25.72929249775951,0.28669414069294286,0.04890144867670332,2.9854445239132894,
2221,179.88047799240059,2004.5594694318336,0.4748929878289835,0.16789486923918887,0.2909299401258674,25,1.4727510825112216,22.32710949671022,-3.372081255631611,-1.3117853476968722,233,26.619700584637595,0.21094547655804785,25.838068742768034,0.1551634853000079,0.029362908849570046,2.9848564372989523,
1338,1772.0067678337405,1200.6490112480233,0.6008037252516899,0.23017646327483815,0.2734092403805494,25,6.2152179546551345,48.11097534380106,-4.205610403383883,-3.2892406319766514,61,52.9389952795922,0.7344436502082787,50.08014856241687,0.6455125872551946,0.05400266291561828,2.923752320846899,
1514,1155.7157308029396,1427.7685357670714,0.6314749085062559,0.33976086827162705,0.14401694601693543,25,2.8955933307413977,21.945701222228507,-3.353373655602173,-2.418806815584636,238,27.10195095191214,0.4082472866527147,25.56553271078331,0.34214361305001184,0.05669031885766995,2.8844185543575787,
2307,1741.5393745002266,2068.7591342382825,0.5258218984728329,0.19782181260624573,-0.026244980992495878,25,3.2259721881931434,33.67547767294295,-3.8182844118228934,-2.510899908023299,123,43.09545389238276,0.37738768422843155,41.67956281188578,0.3212790656011632,0.03285476663113274,2.8567931562754434,
864,1832.0459149911308,676.5987571089655,0.5412197704031099,0.2908433819689225,-0.2925961719280937,25,2.170031953026922,27.917358660676918,-3.614685815200408,-1.8677412585224347,165,43.80775189193577,0.40698237225269684,42.29696107915786,0.36198797029387125,0.03448683731830626,2.7737515751400954,
740,1914.548350514139,611.3466583218669,0.6555676655858163,-0.21236080382080394,0.03730220498144521,25,3.1103904388780688,22.953643454256177,-3.4021290783312743,-2.473275609423475,226,26.54375544805469,0.49098716385090446,24.830151914697094,0.45334425325307176,0.06455768991358679,2.5642250601275274,
