id,x,y,sharpness,roundness1,roundness2,npix,peak,flux,mag,daofind_mag,source_id,flux_first,err_first,flux_last,err_last,fade_fraction,fade_sigma,matched_candidate_id
1975,37.21929750640808,1834.4247337279626,0.6591361821862298,0.10577517937400902,0.21085092451072127,25,3.030944281534154,33.69651294824677,-3.8189624016078465,-2.1954746552298205,122,42.80797022816345,1.3850360308574914,37.90832179982459,1.3662461256153593,0.11445645290407558,2.5184576769874587,
2173,2195.143624781889,1973.7247904487938,0.6367577972025956,0.06673395790763144,0.12326339595887635,25,3.40283847911941,24.974671068741273,-3.4937494425482214,-2.602160323778649,196,32.8172832567626,0.6213741753784381,30.74639252921656,0.5438617968120625,0.06310366130381295,2.5078383468169148,
1331,1929.4319704553782,1195.5585553464402,0.5560273955501289,-0.3955000738908755,-0.010953707952890523,25,4.050469834082975,36.550623686541,-3.90723698000024,-2.813724141138827,107,45.333188479977636,0.3462601452461142,44.17603255579695,0.30532257762800064,0.02552557988926296,2.5065816341058635,
518,1864.1089641693077,485.9440763667092,0.7491165102497109,-0.017315590210696147,0.09108555440029986,25,6.730847380810156,40.78045203994125,-4.026130088755132,-3.2576405081178006,87,44.89117263331134,0.4533596811034568,43.00023227792879,0.6272536012102962,0.042122765890490244,2.4432669219688328,
1309,1866.772530333172,1170.3100367535867,0.6326556701521439,0.06250060339787478,0.12785084180642203,25,3.5405475017539034,26.535802691410996,-3.5595805732504133,-2.6412203418044893,175,30.86910889279139,0.16497125265060347,30.383792334002962,0.1119940821990306,0.015721754731370385,2.433950908384893,
1945,7.711352051455519,1815.4951153336979,0.6276029819915024,-0.23959959426550836,-0.678763130344267,25,1.2949367108148635,25.108548245061403,-3.499554007251668,-0.31107445671475586,191,37.39151472951322,0.7882338812113209,34.12833781704096,1.0921027942076869,0.08727051942339814,2.4228238426533686,
483,1188.0105048923992,463.0360019640941,0.6043624124846373,0.5266027462632523,0.7716715202837444,25,1.4378050748949964,20.77325252367553,-3.2937612512673535,-1.1429773476855658,249,36.24743629910275,0.3492167665688522,35.214670046735606,0.25870401572317187,0.02849211855550482,2.376341845227315,
2138,1516.8807056267935,1943.7860205568834,0.46918214697966737,-0.37959320489000786,0.20846312772821382,25,3.191762177025553,34.667808963561576,-3.8498159868130575,-2.5746794610024977,118,39.40139272821337,0.20784496642052133,38.76481955058742,0.18016900632902544,0.016156108542075165,2.314269950560895,
685,1846.1496606304513,582.99338280686,0.6402273869344983,0.04108931597300552,0.12532636590014692,25,2.91882992423778,20.16665947941817,-3.2615849128837207,-2.460864525995126,258,22.633772473503058,0.7073992729780825,20.410464073310777,0.6614547188401426,0.09822968764023177,2.295689186148545,
702,1768.4178184114933,594.5265465795865,0.6563468447701332,0.18919691100951092,0.096402030528071,25,3.258233417502713,27.73840777682114,-3.6077038208638474,-2.4506303185682676,166,40.557076583607255,2.5418432857001574,31.93528235242395,2.795818515992014,0.2125842135936431,2.281762971098872,
1136,1750.8328360945486,950.2852013269631,0.5912098820259939,0.36159227165309454,0.30609908401177705,25,3.0895470353952375,33.60323173780655,-3.815952617462946,-2.315051042077702,125,47.89653732030601,0.9220852419595827,44.84074719818851,0.9819133071921877,0.06379981295269921,2.2685983408306782,
2569,481.0012266976594,2319.8733789017906,0.5849058754374235,0.42718488112129316,0.2407702656625612,25,6.343337978080465,48.36670439274588,-4.211366241170872,-3.349130448011535,60,52.64823828531499,0.24652469829461574,51.93440950630108,0.20926931163736415,0.013558455178414142,2.2074684415650485,
780,1808.5494766628583,624.8640026520885,0.6305306267972551,0.2136762197391632,-0.17506273790417215,25,3.2059935505098807,29.40962830673558,-3.6712238392892838,-2.427770083445002,151,29.270684850965463,1.5775831143328307,24.1700842732142,1.7475922044766639,0.17425627735467974,2.1664809294374114,
1433,1363.2502180105855,1296.6113394455233,0.5067048454386152,0.13455092092868198,0.19338519275292987,25,1.3625421369538848,18.867640792327816,-3.18929399856702,-1.3012957175057966,289,26.000246487265944,0.3310853384057277,25.049862729544355,0.31406268025856343,0.0365528749193611,2.0825887090796256,
1727,978.8985197190312,1680.660229419262,0.5838424249819808,0.2844113110598864,0.057857218070398474,25,5.553101518908433,60.73690931566809,-4.458631721124629,-2.957246699942875,28,84.3581961878075,1.5608009403031056,79.79811687268342,1.5628732215314471,0.05405615009799314,2.064531785230981,
2201,1293.3038646405726,1991.4623712948733,0.5664752121383549,0.3351699359819103,0.08422468281453149,25,4.673049004747343,48.91099409073838,-4.22351622430606,-2.8364015998661856,54,62.08697613251368,1.6931475604725112,57.87102180062264,1.2252585972473322,0.06790400490584103,2.017224436462156,
2405,2082.567526154589,2195.4680970414015,0.5417959336063146,0.44514865116559726,0.13382702230768326,25,2.408616168159008,20.16765610997196,-3.261638568331169,-2.3177196662853046,257,23.8370592058497,0.15714877923647677,23.450987153356607,0.10954061365389436,0.016196295405364047,2.015420166451184,
2544,1490.0505306918983,2295.132916958574,0.6146195745164651,-0.12139021327919795,-0.31048294401494514,25,4.032365736802866,34.931003963512296,-3.8580276700451277,-2.7271898547071682,115,40.55412106450147,0.4776955603428666,39.18467898942705,0.4953297444403713,0.033768259282362934,1.9900464842787149,
1751,1436.4470424694712,1691.6631362646692,0.5062092321346111,0.33041150685738196,0.06890213386928651,25,1.4765464592338218,20.11065511431182,-3.2585655454496525,-1.4201162553733058,260,25.192937943558192,0.24265682148179887,24.521862502434647,0.23968692975774514,0.026637442708230763,1.9675304149183128,
2295,1813.9151346799817,2056.3156141712066,0.5661971482628178,0.14035733753894686,0.1849277333377524,25,3.242277797510341,31.211036066404656,-3.7357704638336338,-2.5068194276234728,142,39.7119877483739,0.3061730137393904,38.9199992526119,0.26201610433113626,0.019943310336925313,1.965320621860547,
1102,1865.0040035814682,905.1230514904715,0.5893161114333356,0.24298381353992113,0.25906361932093497,25,4.663936924729461,45.656437960190566,-4.148755063846,-2.8502564938742543,70,57.249087898958585,0.5935299560571519,55.70033790948652,0.5300982256623954,0.027052832565743645,1.9461789271291456,
1541,1243.452230699353,1480.888388590446,0.5191757771898425,0.1377014067411273,0.08171904409314672,25,2.0600269710630146,25.017666984168446,-3.4956170180753614,-1.895531225967023,193,33.00889691803197,0.19120130114959183,32.57536300761905,0.1167976427872677,0.013133850291619065,1.9349637277640237,
962,1735.797048521244,732.9725233744592,0.6768186219386648,0.0742378375810652,0.13333059444035214,25,2.8394649063656736,21.00698800613457,-3.3059094687007082,-2.3444475458967724,245,23.488503029997435,1.7348970552701792,18.974463401435216,1.5732970889601852,0.192180813855923,1.9273999555659258,
1574,905.415870788886,1529.2089818510262,0.5847641280954756,0.33186001123032366,0.08222660568185101,25,2.218354738752894,19.58229726075747,-3.229659097261673,-2.124565634019582,272,20.342875836259626,0.20567709584714863,19.847342102305053,0.1577623802683119,0.024359079706484876,1.9116761552951629,
973,284.11506713551404,742.6304510569901,0.6704092739145857,0.27600359864585206,0.41016677303728566,25,2.9767493811513024,25.30488326980551,-3.5080108456753174,-2.331283037611375,189,34.486337198146806,0.6298349821607915,32.87050043581068,0.5826544970051748,0.04685440361648363,1.8832412523432716,
1434,2373.6106476464424,1299.5910692316238,0.5687076565554364,-0.07270004456145909,-0.005028085610094136,25,4.23840771768483,46.053170985215296,-4.158148847133943,-2.69921833832705,67,64.20382692566622,0.9889536113644359,61.77819331040969,0.8949762440328398,0.037780203009781244,1.818594183190852,
411,1884.4372504150372,393.97267563779656,0.5707986785564447,-0.07033401082062206,-0.10398579365517023,25,6.712524576893367,73.47424341937081,-4.665337806851959,-3.188202978645958,18,97.54549837542729,0.5444178665482159,95.6861420680478,0.8664322313414786,0.01906142608676109,1.8170607562289014,
1644,2.6323369872393374,1623.8598016393728,0.7736016745424386,-0.276184364515023,0.16500989571300143,25,2.5660927338907884,53.910289225235964,-4.329179154492156,-0.47200723329461747,40,42.58057621257457,2.630156295543103,36.19441848316474,2.4700138416523094,0.14997818952773867,1.7699295875410113,
599,1763.6340654722044,530.4784397030088,0.6856393482754582,-0.12577092071453366,0.06257229128510962,25,6.434376039093376,47.3551327780277,-4.1884176466461644,-3.217547539694265,64,52.69799104754629,0.5801135745512489,51.3372329188557,0.5468905469688257,0.025821821698342573,1.7067967551700751,
1182,618.2673712283882,1028.113778396017,0.6254702189319626,0.5630749620592581,0.7442861819181364,25,1.6553706890030626,22.089197146095962,-3.3604498282303426,-1.397871177349069,234,32.721531832566406,1.177894378788813,30.100175805723588,0.9923648756004642,0.08011104248591105,1.701955631204453,
1787,1426.169932489069,1707.7365643935864,0.595400638771831,0.24642475208534045,0.24117131220656168,25,2.730718403443819,25.56393904991687,-3.519069433559202,-2.292356412176603,184,27.966236106758917,0.3645889900137933,27.174902553541887,0.2951718991800477,0.028296033481093996,1.6869310549484475,
1296,578.0021389746524,1154.631482901594,0.6146519619706979,0.30232794470881336,0.3215604608306182,25,2.870931340065038,22.348169171542846,-3.3731048755754127,-2.426446842650381,231,23.84896288816185,0.651534705473166,22.644478823490118,0.32015413990771663,0.050504672690384056,1.6591946519000549,
159,1875.0768639325927,173.67944896364736,0.6739584871536205,0.049469239017898695,0.19167165863674035,25,2.8253921356845613,18.74154256741984,-3.1820133341685675,-2.3886607847431165,294,20.745585437969613,0.6491367850426981,19.28746230158509,0.5979947358617033,0.07028594785837139,1.652083855296105,
1726,1447.8627241492015,1680.156063279761,0.6214332791269174,0.21700068897425015,0.14605031183592868,25,2.421285990340359,21.98773437538431,-3.3554512044888196,-2.136700419102776,236,24.172325398307898,0.3161008578486316,23.535478012601992,0.2364854112497952,0.026346136551284594,1.6132021475482572,
1527,834.3936109147629,1463.6678974387994,0.5133176085760809,0.041561984917830544,0.12519138704857094,25,1.5144038810713751,19.667409222145753,-3.2343678857374503,-1.495583322441777,271,24.29581912181204,0.2407633531811597,23.785878549960703,0.20688231562437046,0.020988819899203537,1.6064225374234091,
347,1659.1990682896374,346.08308185769636,0.567375558846274,-0.14910483913738312,-0.18289481789425524,25,2.5395167129331186,28.00165427114923,-3.6179592229635285,-2.1315116207610343,164,36.053954496702524,0.8380371394011003,34.31002637101194,0.7872798127480474,0.04836995414331258,1.5166795896727905,
1866,119.12633570097404,1750.6126272078027,0.5518063226446605,0.3888093145361621,0.3749702546446862,25,1.4161837702535234,19.67328883480727,-3.23469242031357,-1.2939730889382006,270,10.205577942386213,0.4521541845218461,9.323566057740518,0.4150496371997062,0.08642449155010501,1.4370473844893898,
1177,614.8406521858077,1023.4840156887143,0.7474282465236286,0.04117939745410543,0.29856694353639707,25,3.9975798908197673,30.844518825212475,-3.7229449990869683,-2.5900056184416567,144,38.55598440930313,1.0996444968901937,36.30730010462496,1.1422646158786474,0.058322575318180414,1.4182311514282364,
40,1966.1114573240627,39.444213956331915,0.8042569246044308,0.08995973524506215,0.12832779362267335,25,7.273301155904481,42.329211371287535,-4.0666004431972755,-3.281010735592893,82,49.23000925675244,0.2192388296389982,48.78729009362808,0.22262551345544387,0.00899287182367603,1.4169078480336559,
1616,100.72724739295404,1594.7875377388582,0.6390052349094769,-0.08455634358143782,0.22667030762264212,25,0.9817819217127235,18.633163083481318,-3.1757164626697114,-0.09098845064459724,296,5.426822978082662,0.8006704035128314,3.7489392959255454,0.8846946269616762,0.3091834189052405,1.406189370897369,
1819,368.7212499924691,1723.1019431329903,0.6346946473921321,0.48177738089372935,0.28596804293411876,25,4.857839049432779,44.81655033296612,-4.128596061275431,-2.8629060434903786,71,53.64065603838191,0.8708721398323829,52.17579121567328,0.7614275016696254,0.027308853599040006,1.2663059273395154,
2417,1112.7820536781446,2208.0704727004922,0.605332578730433,0.03967384622016147,-0.25541478675102064,25,1.7152371090839273,18.904209265886927,-3.1913962905140334,-1.6435288885481483,288,23.167607062771243,0.27936638803389396,22.71149668412275,0.23071655637553898,0.019687418619138697,1.258860972729117,
1620,104.72343561590921,1599.9543452880214,0.47227763346160306,0.33935659558764075,0.03928605129954824,25,1.2939642878921058,25.402705684313723,-3.5121999412728773,-0.5251168589196511,188,15.648534422904333,1.0706025819002793,14.004971537954134,0.8070904226912522,0.10502982838728725,1.2258621254767132,
2517,1061.1936093232928,2276.529865766629,0.6658039481119906,0.24781250181437506,0.24451628635352962,25,3.701067275517455,27.21054542401418,-3.586843117796106,-2.646135507839918,170,29.04796558044642,0.66724790064392,27.985400145593683,0.5864063663916611,0.03657968513870724,1.196166987816189,
2151,1158.016355438823,1954.7144973505413,0.5594910620676553,0.29652035204513755,0.1958635305385102,25,2.328698020734879,18.779077760234888,-3.184185650672452,-2.2746260929493225,292,20.047737455763357,0.24667131582646243,19.690606404522057,0.1708700431840388,0.017814032732089258,1.1901505103989336,
2461,1472.4475329313545,2241.2171363063585,0.6633773728641262,0.04213478655724873,-0.023213548626896913,25,9.293144498397737,77.49057609935628,-4.723122224107575,-3.582472451080887,15,94.71569077432358,3.7863832450293047,88.94653256740015,3.1056093084164402,0.06091026903524821,1.1780784481733109,
1714,1406.1129715735256,1676.5411005632186,0.5684033046492363,0.19363470097348462,0.03557194827493637,25,1.7498071040447065,18.829366050812382,-3.187089245969875,-1.7511756130206624,290,24.824348240166277,0.5718996002835709,23.966523545312743,0.45980482649097215,0.034555779130811426,1.1689875122158333,
712,1797.773458370374,597.9209893797643,0.7058209574154386,0.10318354694477828,0.09082040984594465,25,7.392051204189693,49.55623758046771,-4.237745815886967,-3.3824284938960014,50,55.46170999642206,0.9724311050910014,53.917180368850396,0.9054991135840101,0.02784857566907517,1.1624013945423919,
419,1445.7334742190212,401.7109938669444,0.5570341674622373,0.0538340333953187,0.12613227738410018,25,1.875507189624823,20.175601141447657,-3.2620662089839234,-1.842405049485298,256,27.346381544351196,0.5344861242415604,26.503419559874605,0.4923560843034293,0.030825357391779606,1.1599894678882825,
1665,153.76206480959678,1639.698972558396,0.5811381497783169,0.6336545369666609,0.4485504901318852,25,2.304655553291566,29.05769312547953,-3.6581528323170587,-1.8729441372689604,153,25.788071503711688,0.4766460895959593,25.02529232348734,0.4923766048448884,0.029578760091252376,1.1130704789281534,
1704,22.717262903478705,1673.0940985172574,0.5255239958993805,0.5983784648692113,0.6538318817502454,25,2.9511306717129626,65.61755131590154,-4.542550048901577,-0.6177725869679694,24,38.055909900030514,3.1027970081083716,33.09899482194443,3.331383206288011,0.13025348996009967,1.0888281851855308,
907,1822.6958421905497,700.8109470244269,0.6174148283752247,0.1427871178741614,0.10484384334153618,25,4.283190047158946,32.28340048902539,-3.772448184381478,-2.872683624690819,135,37.285906705016,1.135875106507563,35.801247806787615,0.7871506865184354,0.039818232394725483,1.0743125324043314,
2490,1961.0583583270654,2258.3037223288056,0.5777856038331736,-0.24889076584814568,-0.9321762387535569,25,1.7100730463208809,19.862533205813783,-3.2450865906537114,-1.626429579111191,265,28.888954608956972,0.27506543059744865,28.4915819311963,0.2503354279949572,0.01375517678432947,1.068419167122007,
2322,1190.5184173904424,2083.30961426543,0.5467889863407996,-0.045025385739047415,0.032074864308254264,25,2.388939254807691,20.83593630735476,-3.2970325529576767,-2.2781279466081923,248,23.0067121817089,1.3308156993143154,21.380360174318557,0.7890329400814192,0.07069032700306244,1.051198721982744,
1682,43.58265737399327,1657.0806436216492,0.5944899033899496,-0.01765655907024348,0.5315800747650444,25,1.8053829851660264,39.78933429613846,-3.9994166828790294,-0.018961480989227526,91,16.146633452166654,2.689811928675164,12.334511411632803,2.551311551682256,0.23609392334488877,1.0282668070939642,
2504,1466.9395522758682,2271.0875831651165,0.5563113850752848,0.500163554556745,-0.0005281587625916016,25,10.852389976994424,111.59591985254136,-5.11912079076197,-3.7883110058582155,3,149.59090991778032,4.392072266751062,143.29191615004973,4.356983966450826,0.04210813191251195,1.0181727649911514,
2409,1135.7729947288476,2201.271513192237,0.5421867801049882,-0.3161406854097388,0.03703723665764341,25,1.8264734966092082,19.928519557576248,-3.2486875929809784,-1.826292164263306,263,22.234978794535003,0.3964161222645063,21.745804135823754,0.2765581322521022,0.022000230503097296,1.0120442779523167,
1634,106.95602212779556,1613.4728556554096,0.6800756444172693,0.48085089898546823,0.2930844967302728,25,2.098648438051052,25.54737212252517,-3.5183655849163835,-1.6601072600216136,186,10.91347319648073,0.8985321283709884,9.610084542743422,0.9367806749798733,0.1194293173467097,1.0041175290517161,
1860,560.4802783079663,1747.4224722283066,0.5114012495578953,-0.21500164270428984,0.007669946973490306,25,3.6689349428343556,33.66360675559708,-3.8179016122945364,-2.7782295617349373,124,35.54308831979394,0.2131962979615036,35.2688019878119,0.178089854647998,0.007717008986787732,0.9873785617237023,
774,1822.4959944145005,622.497179120589,0.5575556734025547,0.037666688148621744,0.5289333806656353,25,1.4680345717415497,23.49166666858139,-3.4272845746484384,-1.0716615672216516,216,43.36019114271771,2.749697144283929,39.556328757008636,2.901454119966897,0.08772706682009002,0.9515822313216865,
462,1928.1344007261343,440.2040326629453,0.5807395129449896,0.019429225657844416,0.11923036135307778,25,2.214395464153146,25.605721872255096,-3.52084255975213,-1.9175369283252153,182,37.37879661930974,0.299014833313003,37.01399253192043,0.2411569646863499,0.00975965307563842,0.9496547187195566,
560,1754.0228461392444,508.0458209923431,0.607254426127089,0.48082505858453467,-0.09008679815174496,25,1.8422744435296836,19.065198663821366,-3.2006033377079173,-1.7804028028772658,284,23.69736215700714,1.9740185668844656,21.150797411671128,1.8634945669233802,0.10746194991930835,0.9380798289241774,
1695,1555.2142774776617,1663.7399785607704,0.575069989684678,0.03253598370111404,0.0872846308188982,25,4.071238112957348,32.87330794539006,-3.792108520178608,-2.8485938646522064,129,35.493898664833665,0.33807857424220344,35.08897751388057,0.28179248202935603,0.011408190313967337,0.9200279636822738,
1722,260.7958551518785,1678.7667125975706,0.5414781855684567,0.6509273693498534,0.29054869891874674,25,3.23350218970384,34.786682194184564,-3.8535325239048177,-2.486026641262858,117,35.599193617329064,3.4680448055626045,31.980263059525207,1.9876369047060336,0.10165765541504357,0.9053542869711659,
1107,1740.8979507959666,906.562487762849,0.5698148432365756,0.30140538314149834,0.24224020916926173,25,2.2162869607630853,18.80415726271212,-3.185634686545069,-2.17459609954527,291,20.975965656815855,0.41812007478102464,20.4874726420147,0.3474790268814797,0.023288225333379375,0.8985268692183357,
1716,22.011317985522727,1677.2321786936084,0.5048239403574412,-0.5466962037728919,0.8716118733160738,25,3.0478922431489446,70.25152406052747,-4.616639376029893,-0.3078504315811451,21,49.82085869756894,2.3784125553032225,46.89348035720934,2.4219048568546735,0.058758086811186216,0.8623946886210601,
788,1815.0573719436975,626.7848421457865,0.5654093713966236,-0.5617221932229058,0.2923379581934473,25,3.008567131879053,35.65182012240184,-3.8802042666714898,-2.2759035263365472,112,38.371909944001466,3.6781038452385113,34.27845090822362,3.1211772747571684,0.1066785323365892,0.8485753909827869,
2159,2160.1903802837705,1962.4704634175969,0.6630877198297762,0.3429450637394872,0.11380184642906394,25,3.277402140073712,23.334933098292762,-3.420016400230574,-2.5342678476002387,220,27.4560724395304,0.530546506464919,26.85550990391784,0.5064652312477307,0.0218735777644542,0.818789937415717,
1525,36.630913395508,1455.8326924190123,0.5229794724849786,0.35177749912820183,0.27491678681403825,25,1.898908349279625,21.961334062168856,-3.354146795529007,-1.8678219521783668,237,15.99827738097266,0.27229694557881884,15.71051738228785,0.2225658117251048,0.01798693645773719,0.8182360982326153,
1913,223.62727563768675,1783.641282696595,0.5802074034633936,0.4495907454078305,0.2505457254361622,25,1.7609715182143952,19.27724076347097,-3.2126121788242874,-1.7291207996586864,281,17.64555176807459,0.9363133745714783,16.60506749643977,0.8877793926945868,0.05896581106164833,0.8063988927222246,
2446,2096.000532282552,2228.550543666525,0.5826808897989794,0.22470177088368323,0.25056167672839585,25,5.302023330373293,43.17558654759588,-4.0880956156076556,-3.1205722201179404,79,50.91367994218806,2.2467244421163453,48.68710415967186,1.812212763391392,0.04373236790278079,0.7713754739953577,
2511,1474.827043634825,2272.1875127197245,0.6608648388343179,-0.6488267314768896,-0.0044899890486983386,25,5.783831217217515,68.1738341771912,-4.584044299803628,-2.823890549086228,22,112.95901976113899,7.261999525005329,106.03776621305364,5.565953237711892,0.061272252208994904,0.756448382873071,
2448,2035.441081583165,2228.686193559422,0.5784678149446723,0.09311583167247253,-0.058688021843075824,25,3.6098999582764124,32.26660750929226,-3.7718832658924257,-2.657895805518387,136,41.01035392719048,0.5405873276064803,40.48072066714777,0.4820627741227118,0.012914622999426362,0.7312286000685287,
784,1822.639506343881,625.6549646690047,0.5116806018300132,-0.0332256161490392,0.34860124345541565,25,3.23915567868677,38.2454750154875,-3.9564501482630425,-2.4614680561478814,101,55.47768542811314,3.9210966532744704,52.1126301700842,2.9700781526813755,0.06065601389209552,0.684096160293086,
