id,x,y,sharpness,roundness1,roundness2,npix,peak,flux,mag,daofind_mag,source_id,flux_first,err_first,flux_last,err_last,fade_fraction,fade_sigma,matched_candidate_id
1623,1444.7221462500322,1605.3348284003644,0.6769727899162545,-0.0040425292322885,0.11844699699859881,25,4.380884843008454,31.920770457659604,-3.7601834129523652,-2.8177991634458213,137,35.80610635664459,0.3882492896323374,35.458587940177544,0.338691089022706,0.009705562872589613,0.674508059214382,
1876,360.2791158834466,1760.2363114497575,0.6341156680811256,0.2527371648027259,0.1137234551420919,25,1.9300249132373553,18.573653916080364,-3.172243372635821,-1.8408902162793397,297,17.60200272275933,0.7516974876080066,16.92149444104946,0.7083389450843021,0.03866084402032133,0.6588602410450373,
690,1782.3173304021843,586.5127856329376,0.7405825526192406,0.30603964155673297,0.027787763933579582,25,2.2170044779903657,19.073491032775554,-3.2010754737676654,-1.9081239735595283,283,23.264068841512742,1.1654596765276322,22.31510580662541,0.8851385252066966,0.04079093134361722,0.648430207245485,
680,1762.849336839687,582.5034435107383,0.6728975541593345,-0.15901732398883522,0.060720927494858065,25,4.590017691445548,38.50137871912971,-3.963690704251066,-2.800851840694798,98,46.079271879060705,2.0062551455362305,44.45312658909809,1.5061444457939566,0.035290168955589896,0.6482046834204611,
1022,1670.5806204616003,787.4890011510158,0.5756192059506733,-0.5591290722585484,0.36506485846869435,25,1.6408983680466072,19.402439714131905,-3.219640856754242,-1.5867835629965295,278,23.31349064674434,2.663870347152044,21.013554765163438,2.4699365223633,0.09865257487308465,0.6331134628588436,
1655,13.786166915728158,1630.9243917906665,0.53062877859204,-0.06911642047162879,-0.7133677161067188,25,2.5057779798351385,57.816452606725164,-4.405128603817985,-0.036186520454597054,35,35.829576205221926,2.99372371164903,33.215415868389115,2.8673826855449653,0.07296096168873512,0.6306185458800903,
1958,1309.6529705923429,1824.3292064195548,0.5199835618277103,0.21036501765728835,0.31879838258642973,25,2.2355311132974895,27.162969782721483,-3.584943126257884,-1.9937005585537566,172,42.03744627141716,0.6889120359912805,41.50481780446082,0.5327858589397758,0.012670333576340287,0.6115864735202592,
648,1762.3258642163137,556.971215146594,0.579989878742856,-0.07718210670496518,0.051445255708382216,25,2.1169172419477658,18.70930500961574,-3.1801441378982336,-2.0882264818900422,295,17.95424502438682,1.613907998992172,16.618664511229817,1.4839059640075984,0.07438800747917373,0.6091828271790164,
1681,18.928752831855064,1655.161733209013,0.5956081172328882,-0.04169064852004163,0.7361520643206335,25,2.2987264321895786,49.92584833834321,-4.245813632806828,-0.39269102070981876,48,25.972759629932284,2.3651044987532894,24.029415606936638,2.1788712379665185,0.07482239279479719,0.6043162016567177,
1464,1957.5621377187847,1329.7569509381328,0.5314092485393024,-0.11484398190134636,-0.053235698509830245,25,2.190883481444277,23.148155935120048,-3.4112909982012622,-2.0764214415775246,223,29.874493214727625,0.2042867157487909,29.71512467631353,0.1740215967603771,0.005334602239730368,0.593863109531419,
1702,16.518438843310236,1672.0853526223245,0.40389523923534065,-0.09872999880769805,0.17040938246770274,25,2.18593393006011,49.581112089386764,-4.238290659088156,-0.32648034318043906,49,22.14898624584444,3.5281426569613297,19.34013060603239,3.7241178331777016,0.12681644246083923,0.547535792462208,
1845,5.475408221393006,1735.210696543169,0.5929990613760783,0.2609262311078635,-0.20986422260842025,25,1.2880362384064938,25.55982821459077,-3.5188948266006865,-0.28125988394935203,185,-0.17162158791113313,1.4327449716409937,-1.2478812346829429,1.3584986972512056,-6.271120433456801,0.5451056919895019,
1706,52.348910747350416,1671.4147633133357,0.46145855996750645,0.3841183756411815,0.17498672903452925,25,1.5810316982151684,34.98773087258196,-3.8597894431269584,-0.09438899867678349,114,15.444018259829434,2.7484340724230605,13.375681408188242,2.6899892026360486,0.13392478672607022,0.5378215311207467,
603,1726.3370519683247,532.0057202777976,0.6421258240378696,-0.03359582951186955,0.07628812430050477,25,8.060726143963574,58.22067457324536,-4.412693082701195,-3.537757145247355,34,63.55106127921367,0.9038327110905655,62.840966030019935,1.030816773344364,0.011173617480185083,0.5179595118810583,
1624,13.4672333460163,1606.298876591228,0.6810967601670245,0.250379595957764,0.10811818861693988,25,1.977653751192267,36.08411912553038,-3.8932902697481344,-0.905038098820065,110,10.376058578825337,1.5436301235679992,9.39728058876453,1.4579623923736833,0.094330422541968,0.4609678619422855,
571,1765.6689355875485,512.1691802124708,0.5709122108763096,-0.12860622473709976,-0.09286313606883918,25,2.113598539135465,24.783432148970594,-3.485403624363977,-1.8584993265129535,200,28.280427784622077,1.7539100588815328,27.237208977709166,1.508705618744483,0.03688836727852385,0.4509219798435751,
2007,1322.713613896592,1861.9048798233678,0.5418708603308638,0.31833079460554775,0.17140827439842576,25,2.871615869174213,28.756386116351365,-3.6468357657910664,-2.386275559881393,156,32.07161735088516,0.6879683925175051,31.6855489341458,0.5658293740645597,0.012037697148712945,0.4334118965746824,
1380,1734.50272165691,1234.019200693418,0.561204007176247,0.18941656599700454,-0.1831810494236884,25,2.6646278608176743,31.731512560127218,-3.7537269357553056,-2.12452484384693,138,40.373081511747706,0.9463127165422042,39.804059410710146,1.0146644556814168,0.014094096356553454,0.4101171534808201,
2153,1635.8141987466215,1957.332503246208,0.6059478477810416,0.07281979159797634,0.09987608964557436,25,4.9354697879569915,37.2392734327908,-3.9275029974214952,-3.041956910303851,104,41.60825101635406,0.15464229634888735,41.53371831051618,0.10173947659560521,0.0017912962938189114,0.40264332177621054,
1496,202.31242712342936,1402.323330552207,0.4913037168205842,0.06673057479039524,0.03191413725986403,25,1.2832668995460683,20.298161835384864,-3.2686417769388694,-1.0532229297323579,254,20.97641097923156,0.27952620385383536,20.840174350662164,0.19129718421292333,0.0064947539740846105,0.4022131966786237,
920,1747.1408031741514,706.406055754522,0.6606990605121063,0.1969419194630361,0.14494436727497112,25,3.0091076043111107,23.599868999400023,-3.432273980624885,-2.400330202910997,212,24.615695594077252,1.2698389315562852,23.970751133010488,1.1537933798321034,0.026200537726097983,0.3759008647510882,
294,1922.1370606076507,315.4119482173784,0.6130532899247689,-0.4475793758729415,-0.5518412664469607,25,1.9882090073904781,23.427727766384336,-3.4243254220499573,-1.7444074116139743,217,32.683024827436405,3.5123737253446303,30.99240727333971,3.237924585725781,0.05172769543281308,0.35389852618804574,
1944,1293.168889232555,1814.9784321155526,0.6125478379200427,0.28693667301208214,-0.011452801584653966,25,3.235803670604245,28.257039856037345,-3.62781666045481,-2.5023171121386225,160,34.527816869259674,1.2398017711043792,34.02951542392419,1.0217662125433442,0.014431883927741973,0.3101619376035349,
1505,1224.522728326447,1418.8174687979613,0.5331117774969139,-1.422852546975171e-06,0.018333870763516457,25,2.1896434397224107,18.965241234413526,-3.1948959280515883,-2.212453776958791,285,21.416395911204486,0.14441020797281698,21.36531262031608,0.0801750276766028,0.002385242180813485,0.30927017027333253,
1761,7.5453487235141115,1694.7382387276193,0.46029553438981097,-0.26323439210139465,-0.09424352560607266,25,2.328965621421391,50.86559829990609,-4.266060392988752,-0.6115711923242655,45,17.644115149833112,4.747571579782825,15.597935508169698,4.6414408447026005,0.11596952435910446,0.30818471795834973,
1744,5.310195350055561,1687.294672565289,0.5704246007836052,0.18381579628973435,-0.21080439135209092,25,3.135801079166307,60.299161618729975,-4.4507781847081525,-1.4074650136610516,29,25.862096264437156,3.6699633059026366,24.357774159949017,3.3548609644978478,0.05816705997482208,0.30254076770817767,
1838,198.72004449042433,1731.1922549629817,0.5546396667021597,0.374290200982654,0.15902025656034277,25,1.5016401787677727,20.390217683830645,-3.2735546557133492,-1.3654488902121429,253,14.11576289722074,0.48810451506591157,13.944673982037536,0.3683639787170418,0.012120415767035264,0.27978346848178215,
1432,2329.029464688231,1295.5034124500967,0.5969349610712882,0.20869516001691663,0.3078198031622492,25,2.6792939997183316,19.442095994093624,-3.2218577077513584,-2.412812445816689,277,23.473918295871815,1.5715501015142834,22.905124361636894,1.338480711326982,0.024230890091108126,0.27553951152429473,
2469,1480.8981549064447,2247.742975867441,0.6300192932321803,0.2971448427612275,0.15419133059838683,25,3.9411197898302337,31.425460732890286,-3.7432041341356466,-2.732607434124561,140,34.52659688269513,9.39720532066298,31.13863100169247,7.94833814166722,0.09812626169075822,0.2752683598438141,
772,1829.240709837136,621.0400339252018,0.6204731428266433,0.024382035641147208,0.049575197197246505,25,6.2660936416219934,48.48485255877608,-4.21401519817381,-3.2723641888266735,58,51.20246597314007,4.195311418715179,49.5510372501822,4.2902586193885694,0.03225291383083351,0.27521152976455476,
1888,41.4882927445363,1765.5589943303582,0.5644542969967624,0.41471768087350397,0.23221918579512668,25,1.464477727439386,24.931843640277798,-3.491885986391243,-0.9276367962597138,197,7.633141608108986,0.9990483659127374,7.2796165314868375,0.9530074098646548,0.046314492088890935,0.2560485001914046,
1627,9.213403515786455,1609.193264992734,0.6019098096029166,0.5144931492761293,0.14149870109655696,25,2.3861356956318547,40.49779899820528,-4.018578551313886,-1.4214045869563339,89,12.151259480548333,2.1806675767919295,11.419860561142215,1.9522405954300066,0.06019120244917309,0.24989135112545172,
409,1898.525232581881,393.5120503505725,0.5664317568960225,-0.16968286225181264,0.1878589457345345,25,2.535680768787743,22.4714529920293,-3.3790778864349185,-2.297538459074731,230,25.289673885988517,3.443874184128188,24.250476807527853,2.363998801089585,0.04109175480655047,0.24878009878156812,
2172,2142.5162241006788,1973.6411336355197,0.583546191391661,-0.07061448236866705,0.05229271919299735,25,3.4886516018114033,28.743299389735473,-3.646341546283293,-2.653513265500541,157,33.4128637234926,1.8549855228580612,32.8432652120765,1.6649518294578618,0.017047282032746303,0.22851615849012605,
1540,1000.3254817797792,1478.3600646977347,0.6056841984064659,0.40611331085282526,0.1493635027557715,25,6.516601637758566,56.091877317217936,-4.372249938714502,-3.273189683052596,37,68.23665442452575,3.5372991496607575,67.22464552084487,3.2148597749920964,0.014830869306469707,0.21172008371034232,
2222,1296.5982264065517,2004.3316406614238,0.6642809313371465,0.13032976959248654,0.004760969480124706,25,2.123841304600261,20.15935372662674,-3.2611915132012417,-1.8996665789613656,259,24.99243079450981,3.155893320576334,24.07287432733676,3.3903013829474458,0.03679339855869701,0.19853003874703254,
1707,253.2462066733488,1672.7129430345703,0.619633752333207,0.2138131340948253,0.26311277835791125,25,1.8282387400138413,19.825580718739158,-3.2430647931582435,-1.7182105307033098,267,14.383681016412297,2.875779207485342,13.64009613647372,2.7657272422660326,0.05169642451679235,0.18636649633704558,
1615,132.43106566173049,1592.4759647359876,0.5967549006130498,-0.010165458640460862,0.3177652850857693,25,1.8212472409409812,24.40853757135478,-3.468854399002102,-1.527403823992344,202,14.096403894048102,0.6088235497692559,13.962413054918425,0.5938416690262684,0.009505320657437366,0.15754755169723414,
1924,25.62698469487431,1796.9262492822643,0.5901453751090796,0.21298170535692132,0.18727732752835,25,1.4592123399839727,20.540045163292614,-3.281503485464152,-1.2373763269567934,252,8.801297353575379,1.0692827798336226,8.560728920645683,1.091965020134544,0.02733329227105008,0.1574074040327767,
299,1911.9401577876044,319.2268278343621,0.5902326975031594,-0.0044506418990523525,0.202002790265844,25,3.3082269504689696,34.403041925040995,-3.841492111723327,-2.4282695481713135,119,43.09465497967132,2.4577830444873285,42.60192453971539,2.170492272342653,0.011433678728565266,0.1502692550195589,
816,1827.4857153644275,639.3769883375705,0.5834573963698397,0.24194530544536896,0.020991254946752167,25,3.177640701327533,27.408724128172008,-3.594722049174262,-2.5346379290848438,169,28.564745622826678,3.938916627878452,27.834174073633086,3.6130808042498574,0.025575986526894745,0.1366822330835509,
1902,1490.7672781700267,1774.8429035601164,0.6001652849004122,0.2576054655263493,0.06377046299055532,25,2.7577179391072226,22.341560458320778,-3.372783758427299,-2.3837866317770633,232,23.47193018980026,0.2324758599454223,23.43187710986669,0.1868239246197027,0.0017064246361373492,0.13429731346705345,
2339,1195.0514619952053,2096.1354082497733,0.6192527481313874,0.3256624850795512,0.17406846635820641,25,2.628174796084463,19.878995505658054,-3.2459860888137637,-2.3375932576611818,264,21.291569459160627,1.0518073515507849,21.069660880291778,1.4160895664555688,0.01042236831317167,0.12580028557334522,
1467,1323.6714190584469,1337.7362880473308,0.6529424867237634,0.20877904007963516,0.12883432911723042,25,3.027876259981073,24.274346261891306,-3.4628688566276273,-2.4055596449925383,203,29.55363236304709,1.0597776113883446,29.3596636701227,1.1308932489976977,0.006563277587729677,0.12515286243933826,
803,1784.0885429139205,634.6816777958513,0.6871254290784993,-0.776187754640032,0.11325766655806228,25,2.1394899069589837,24.889575694109663,-3.490043732554277,-1.7219501930288075,198,28.21541064693652,2.489996797279745,27.876701917515177,2.1853337985360897,0.012004387731926136,0.10223719678315858,
1694,23.72728935734255,1664.4592006336213,0.5509564628828659,0.35978975112831046,0.8514818784679106,25,2.408866528001938,49.254999006670985,-4.231125786618921,-0.8943589785063912,52,-0.45279818286478246,3.611102850674022,-0.9358255983219408,3.480933273261781,-1.066760940605195,0.09630363925706835,
2119,199.3913768830531,1932.7588053226036,0.5118907818498132,0.09062758663094457,0.15996596347822947,25,2.1804600531031637,29.37471374463663,-3.669934107796889,-1.8483537531976828,152,31.210518876197952,0.3788591593586188,31.163945547462898,0.3236768989534294,0.0014922317991505896,0.09346479272857017,
632,1802.1090902543312,549.6672968989908,0.48214223639419246,0.5413189182074075,0.15116297350582888,25,1.7936279773181092,19.705348462909964,-3.2364602979762513,-1.9097095303520983,269,20.465518712382863,0.7115175588708015,20.37842836973402,0.6436283756159077,0.004255467152960435,0.0907725696259525,
1621,97.85725536208805,1602.2378145619925,0.5713484520134734,0.010937607207081115,0.207447145911279,25,1.3590432661606018,24.052051338388505,-3.452880305407777,-0.7348593156992288,205,9.514229294489276,1.0179849912628012,9.405622963239978,0.9125978584201517,0.011415147552960914,0.0794393327336617,
1480,1344.9810877330224,1370.963583031167,0.6257091995107374,0.20812006524651042,0.11808050708098812,25,4.2929425790956435,32.46943957614933,-3.7786869818755737,-2.858524767892048,132,35.848816148905414,0.6184289941374649,35.78429265878271,0.5503738836843337,0.0017998778496531864,0.07793932239741082,
1628,91.59569213987994,1608.7439993536505,0.6560202677200365,0.7755183287064411,0.19116750547940234,25,1.5004891967335858,23.643456598856464,-3.434277423339261,-1.0044682619048668,210,10.096870999250818,0.9362814464163332,10.006542868796387,0.743312639232436,0.008946150788807006,0.0755589904749542,
1753,248.51044356123793,1692.838593174418,0.5005457364407934,0.3928555316742549,0.11634527310234326,25,4.233308720329251,44.370677139282684,-4.1177401412983725,-2.868045910712768,76,43.101449998932424,6.1338840259014065,42.58096836368607,5.529726637816643,0.012075733769032038,0.0630239400048904,
1648,34.519196474673954,1628.783807167333,0.5777732973936156,0.4717514522523109,0.24370507751732842,25,3.2453411314861027,51.052987404041374,-4.270052900588669,-1.9379111949053696,44,28.34515433787675,2.1980915640263237,28.207691551815287,2.185794712042801,0.0048496044305454955,0.04434443763977717,
1547,998.0381589525566,1488.1595568276855,0.7185359878891908,0.2431295927065159,0.16379271117875385,25,4.421638105296816,30.76688678404364,-3.720208883540832,-2.7888362285055712,145,32.41735647602892,6.333114196052369,32.07872834454335,5.531652009840223,0.010445889742304204,0.04027080066318576,
829,1787.5365380228568,645.6021879260968,0.5899795033663281,0.3449677319482978,0.20640985146220883,25,2.260497223797488,21.653606135184862,-3.3388255824619577,-2.0834140782167045,241,17.237448192197093,2.5423609918298093,17.10056045285384,2.370625077431913,0.00794129953673861,0.03937937770973907,
776,1764.1596568547263,623.2879485919198,0.6203905520222572,-0.019965568801507003,0.052637547429540854,25,3.3450321720207823,27.71009763701519,-3.6065951400728857,-2.5497515228997187,167,28.12622455250947,3.8148421711731753,28.046393187193548,2.930289655683492,0.0028383249649053255,0.016595695658160672,
150,1756.658035491786,164.9086624782211,0.6557940973809163,0.07804822373497651,-0.04328694370882557,25,5.4374497497746095,44.52469518021004,-4.121502387322711,-3.0325399298472795,75,57.577695919056424,0.7563940067268613,57.565623210749514,0.7650165528488885,0.0002096768221480083,0.011221897679797008,
792,1824.1902079065756,629.1890993302108,0.6942783766401166,-0.311751064888035,-0.13754128924237613,25,3.777610289762693,37.612050960260476,-3.9383175396473353,-2.4639039489664474,102,47.768519270693794,6.344190382641239,47.69715939225147,5.508922744414656,0.0014938683369677408,0.008492998270119767,
1754,258.7249953371143,1692.4576314918604,0.5906047329878646,0.7137918121266286,0.30708270845722363,25,6.067041594702387,59.5512657021519,-4.4372274910213285,-3.147103568575486,32,66.7769917551175,4.555585493974943,66.93407377148242,4.559615545841035,-0.0023523374179681422,-0.024371102213301944,
557,2093.0741090896845,506.854497195746,0.6055041111823792,-0.015504546255425359,-0.047655827157700954,25,4.0462445963257405,36.47733840208677,-3.9050578554281623,-2.734757353334868,109,48.867328324604195,0.7095666991175906,48.9025331013814,0.6588919801431925,-0.0007204154183211298,-0.03635694166476949,
1650,12.98750833187857,1631.3881525958686,0.6399388870309197,0.5974513962562755,0.4678117300576398,25,2.581579496976545,58.7366388318773,-4.4222727266563515,-0.07575557425338605,33,33.74970566481743,3.3817143552039357,33.9889821503634,3.194010536900476,-0.007089735475690695,-0.05143923733896167,
2304,510.2282159088732,2068.6803453813986,0.5166036800051546,0.22208745586535814,0.1812361120699687,25,1.9607401712490231,23.500822782451234,-3.4277076688307346,-1.863458192396559,215,29.635628845693684,0.16361634866605115,29.648093083056363,0.09349030686950391,-0.00042058285409019014,-0.06614329205497466,
1705,31.978711868259296,1672.2215970204763,0.680310397964049,0.9110308116268452,0.2936278038563959,25,3.3112659583761994,60.067279525345505,-4.446594907490943,-1.4793511236600771,30,23.926794682219807,3.2860575269701124,24.397528651013218,2.946272581477142,-0.019673925197478237,-0.10665853070598409,
1617,386.50832710971775,1594.0815423542292,0.64049041979617,0.12906164555211738,0.06261427671722486,25,2.6356528890299273,21.356701093235777,-3.3238354233666523,-2.2710315625187474,242,18.206232727489557,0.2603703940634464,18.245534176130853,0.20736819616765564,-0.002158680998400886,-0.11807279076698154,
755,1769.6164807890543,616.2177070674135,0.599036354637981,-0.20892372735512696,0.026316134972337566,25,4.713667682523276,38.50450762665518,-3.9637789356407644,-2.9689668573442067,97,36.321890152956264,2.5456349245240517,36.792600978418896,2.7231998487741667,-0.012959425390044688,-0.12627230788039248,
1450,1329.2264941412118,1322.6016593301943,0.5218085658238182,-0.05226077173550619,0.35549859148227153,25,2.8472718703230644,30.4437690997499,-3.708746048456797,-2.3848849578109053,147,40.488482341990675,0.8074735469346214,40.65398730978147,0.7579803632053811,-0.00408770490315824,-0.1494406687053553,
330,1963.6265590495925,335.84992750917274,0.5891373017889534,-0.25692921851621575,-0.027847767410615027,25,1.9508162821166108,19.851699856237705,-3.244494250868279,-1.8988092018351286,266,31.25426019481307,7.4622540596096965,32.75870204023466,6.625759279841521,-0.04813557691156811,-0.15075663358800218,
1942,25.607588864097348,1814.1651239381945,0.640644182135419,-0.2554458016625346,0.15445994847729527,25,2.0525536922775958,25.75958202304312,-3.527347029623294,-1.6921781197806454,179,17.370317380206036,6.0819489274095,18.627660974382866,5.656230867594451,-0.07238460683565906,-0.15138497595282135,
1752,14.246029194838373,1692.3977118625508,0.4495180280149637,-0.1551853883172398,-0.0831923157186957,25,2.2402564190361334,48.613739719612056,-4.216897578561665,-0.5996555982968175,57,8.678712251010353,4.666903964880684,9.782378294956928,4.706299697823818,-0.12716933250299767,-0.16651784787960466,
2615,1121.8562297749188,2389.992728374512,0.6305526016815391,0.17199901089064354,0.04602338585233507,25,2.5347067832138315,18.493108316944664,-3.167524783501394,-2.2946421153853693,299,21.728300458153733,0.22938510868112016,21.798619936121284,0.16633439571427125,-0.0032363082470705518,-0.24817575609732953,
1632,64.80541320921597,1612.0927251310993,0.6940174077170432,0.34319918187188164,0.17931625470291418,25,1.6001247225196054,23.84976317039447,-3.4437101770670084,-1.0908150033381365,206,7.743011618714412,0.8681549259980879,8.069353102590647,0.7831758259570525,-0.042146583260638026,-0.27911226229086417,
1784,194.16236327768385,1707.384090190223,0.6560710938523167,0.6904123991990488,0.25304233016341515,25,2.191915487176403,25.58418291854507,-3.519928878692115,-1.7837427321892463,183,19.02991856797146,0.8454713463086543,19.35911294359811,0.7621647062022033,-0.0172987800473674,-0.2891993786336349,
1807,490.456979941706,1718.9013069515918,0.5570563418009764,0.34900441669974136,0.07865146263116511,25,2.5656098016214672,25.060455262743506,-3.497472390937166,-2.2740419374375036,192,24.996512435098666,0.7379896722877667,25.2813828154003,0.641247708108323,-0.011396405040154045,-0.29137853943329134,
2476,957.8934746052056,2251.574107406423,0.6329518109321756,0.4241452890226816,0.27639549430218874,25,4.94755453179908,36.52339562615293,-3.9064278691125445,-3.012305483092403,108,39.43346886694265,0.22583382892596918,39.52593284739381,0.19126212196274955,-0.0023448097037357396,-0.3124387305369888,
