candidate_rank,pair_id,galaxy_name,obs_id_1,obs_id_2,compatibility,baseline_days,pair_score,preflight_reason
1,MESSIER 074::jw02107-c1019_t018_miri_f2100w::jw07978-o001_t002_miri_f2100w,MESSIER 074,jw02107-c1019_t018_miri_f2100w,jw07978-o001_t002_miri_f2100w,exact,1263.8205785550963,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw07978-o001_t002_miri_f2100w:EXCLUSIVE_ACCESS
2,MESSIER 074::jw02107-c1019_t018_miri_f1130w::jw07978-o001_t002_miri_f1130w,MESSIER 074,jw02107-c1019_t018_miri_f1130w,jw07978-o001_t002_miri_f1130w,exact,1263.8092731148135,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw07978-o001_t002_miri_f1130w:EXCLUSIVE_ACCESS
3,MESSIER 074::jw02107-c1019_t018_miri_f1000w::jw07978-o001_t002_miri_f1000w,MESSIER 074,jw02107-c1019_t018_miri_f1000w,jw07978-o001_t002_miri_f1000w,exact,1263.8045511625023,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw07978-o001_t002_miri_f1000w:EXCLUSIVE_ACCESS
4,MESSIER 074::jw02107-c1019_t018_miri_f770w::jw07978-o001_t002_miri_f770w,MESSIER 074,jw02107-c1019_t018_miri_f770w,jw07978-o001_t002_miri_f770w,exact,1263.7968754087997,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw07978-o001_t002_miri_f770w:EXCLUSIVE_ACCESS
5,MESSIER 074::jw02107-o040_t018_nircam_clear-f300m::jw07978-o002_t002_nircam_clear-f300m,MESSIER 074,jw02107-o040_t018_nircam_clear-f300m,jw07978-o002_t002_nircam_clear-f300m,exact,1263.2560504629655,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw07978-o002_t002_nircam_clear-f300m:EXCLUSIVE_ACCESS
6,MESSIER 074::jw02107-o040_t018_nircam_clear-f200w::jw07978-o002_t002_nircam_clear-f200w,MESSIER 074,jw02107-o040_t018_nircam_clear-f200w,jw07978-o002_t002_nircam_clear-f200w,exact,1263.241013877312,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw07978-o002_t002_nircam_clear-f200w:EXCLUSIVE_ACCESS
7,MESSIER 074::jw02107-o040_t018_nircam_clear-f360m::jw07978-o002_t002_nircam_clear-f360m,MESSIER 074,jw02107-o040_t018_nircam_clear-f360m,jw07978-o002_t002_nircam_clear-f360m,exact,1263.241013136576,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw07978-o002_t002_nircam_clear-f360m:EXCLUSIVE_ACCESS
8,MESSIER 074::jw02107-o040_t018_nircam_clear-f335m::jw07978-o002_t002_nircam_clear-f335m,MESSIER 074,jw02107-o040_t018_nircam_clear-f335m,jw07978-o002_t002_nircam_clear-f335m,exact,1263.2340539120414,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw07978-o002_t002_nircam_clear-f335m:EXCLUSIVE_ACCESS
9,NGC 1365::jw02107-o021_t003_nircam_clear-f200w::jw09246-o003_t003_nircam_clear-f200w,NGC 1365,jw02107-o021_t003_nircam_clear-f200w,jw09246-o003_t003_nircam_clear-f200w,exact,1208.7926399074058,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw09246-o003_t003_nircam_clear-f200w:EXCLUSIVE_ACCESS
10,NGC 1365::jw02107-o021_t003_nircam_clear-f300m::jw09246-o003_t003_nircam_clear-f300m,NGC 1365,jw02107-o021_t003_nircam_clear-f300m,jw09246-o003_t003_nircam_clear-f300m,exact,1208.774745891198,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw09246-o003_t003_nircam_clear-f300m:EXCLUSIVE_ACCESS
11,NGC 1365::jw02107-o021_t003_nircam_clear-f335m::jw09246-o003_t003_nircam_clear-f335m,NGC 1365,jw02107-o021_t003_nircam_clear-f335m,jw09246-o003_t003_nircam_clear-f335m,exact,1208.7351024768504,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw09246-o003_t003_nircam_clear-f335m:EXCLUSIVE_ACCESS
36,NGC 1792::jw04793-o006_t006_nircam_clear-f200w::jw08277-o007_t005_nircam_clear-f200w,NGC 1792,jw04793-o006_t006_nircam_clear-f200w,jw08277-o007_t005_nircam_clear-f200w,exact,392.553880694446,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw08277-o007_t005_nircam_clear-f200w:EXCLUSIVE_ACCESS
37,NGC 1792::jw04793-o006_t006_nircam_clear-f277w::jw08277-o007_t005_nircam_clear-f277w,NGC 1792,jw04793-o006_t006_nircam_clear-f277w,jw08277-o007_t005_nircam_clear-f277w,exact,392.52765891204035,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw08277-o007_t005_nircam_clear-f277w:EXCLUSIVE_ACCESS
44,NGC 1365::jw05398-c1024_t000_nircam_clear-f200w::jw09246-o003_t003_nircam_clear-f200w,NGC 1365,jw05398-c1024_t000_nircam_clear-f200w,jw09246-o003_t003_nircam_clear-f200w,exact,360.7102717592643,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw09246-o003_t003_nircam_clear-f200w:EXCLUSIVE_ACCESS
45,NGC 1365::jw05398-c1024_t000_nircam_clear-f150w::jw09246-o003_t003_nircam_clear-f150w,NGC 1365,jw05398-c1024_t000_nircam_clear-f150w,jw09246-o003_t003_nircam_clear-f150w,exact,360.66553549769014,1.4000000000000001,RESTRICTED_DATA_RIGHTS:jw09246-o003_t003_nircam_clear-f150w:EXCLUSIVE_ACCESS
46,MESSIER 100::jw02107-o032_t014_nircam_clear-f200w::jw02107-o043_t014_nircam_clear-f200w,MESSIER 100,jw02107-o032_t014_nircam_clear-f200w,jw02107-o043_t014_nircam_clear-f200w,exact,358.06311547453515,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
47,MESSIER 100::jw02107-o032_t014_nircam_clear-f360m::jw02107-o043_t014_nircam_clear-f360m,MESSIER 100,jw02107-o032_t014_nircam_clear-f360m,jw02107-o043_t014_nircam_clear-f360m,exact,358.06311547453515,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
48,MESSIER 100::jw02107-o032_t014_nircam_clear-f300m::jw02107-o043_t014_nircam_clear-f300m,MESSIER 100,jw02107-o032_t014_nircam_clear-f300m,jw02107-o043_t014_nircam_clear-f300m,exact,358.0631154629664,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
49,MESSIER 100::jw02107-o032_t014_nircam_clear-f335m::jw02107-o043_t014_nircam_clear-f335m,MESSIER 100,jw02107-o032_t014_nircam_clear-f335m,jw02107-o043_t014_nircam_clear-f335m,exact,358.0631154629664,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
50,NGC 7172::jw02064-o015_t008_miri_f1500w-sub256::jw01670-o002_t009_miri_f1500w-sub256,NGC 7172,jw02064-o015_t008_miri_f1500w-sub256,jw01670-o002_t009_miri_f1500w-sub256,exact,354.62846826388704,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
51,NGC 7172::jw02064-o015_t008_miri_f1000w-sub256::jw01670-o002_t009_miri_f1000w-sub256,NGC 7172,jw02064-o015_t008_miri_f1000w-sub256,jw01670-o002_t009_miri_f1000w-sub256,exact,354.6260030787016,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
52,NGC 7172::jw02064-o015_t008_miri_f560w-sub256::jw01670-o002_t009_miri_f560w-sub256,NGC 7172,jw02064-o015_t008_miri_f560w-sub256,jw01670-o002_t009_miri_f560w-sub256,exact,354.62349540509604,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
53,NGC 3521::jw09233-o002_t001_miri_f560w::jw09258-o010_t002_miri_f560w,NGC 3521,jw09233-o002_t001_miri_f560w,jw09258-o010_t002_miri_f560w,exact,345.3736797569436,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
54,NGC 3521::jw09233-o002_t001_miri_f770w::jw09258-o010_t002_miri_f770w,NGC 3521,jw09233-o002_t001_miri_f770w,jw09258-o010_t002_miri_f770w,exact,345.2238744097267,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
55,NGC 3521::jw09233-o002_t001_miri_ch1-long::jw09258-o010_t002_miri_ch1-long,NGC 3521,jw09233-o002_t001_miri_ch1-long,jw09258-o010_t002_miri_ch1-long,exact,345.1399599074066,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
56,NGC 3521::jw09233-o002_t001_miri_ch1-medium::jw09258-o010_t002_miri_ch1-medium,NGC 3521,jw09233-o002_t001_miri_ch1-medium,jw09258-o010_t002_miri_ch1-medium,exact,345.1399599074066,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
57,NGC 3521::jw09233-o002_t001_miri_ch1-short::jw09258-o010_t002_miri_ch1-short,NGC 3521,jw09233-o002_t001_miri_ch1-short,jw09258-o010_t002_miri_ch1-short,exact,345.1399599074066,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
58,NGC 1097::jw03707-o003_t003_miri_f770w::jw04972-o001_t001_miri_f770w-sub256,NGC 1097,jw03707-o003_t003_miri_f770w,jw04972-o001_t001_miri_f770w-sub256,exact,335.90559777777526,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
59,NGC 1097::jw03707-o004_t003_nircam_clear-f150w::jw04793-o001_t001_nircam_clear-f150w,NGC 1097,jw03707-o004_t003_nircam_clear-f150w,jw04793-o001_t001_nircam_clear-f150w,exact,277.2010314699073,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
60,NGC 1097::jw03707-o004_t003_nircam_clear-f335m::jw04793-o001_t001_nircam_clear-f335m,NGC 1097,jw03707-o004_t003_nircam_clear-f335m,jw04793-o001_t001_nircam_clear-f335m,exact,277.13839907407237,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
61,NGC 1097::jw03707-o004_t003_nircam_clear-f187n::jw04793-o001_t001_nircam_clear-f187n,NGC 1097,jw03707-o004_t003_nircam_clear-f187n,jw04793-o001_t001_nircam_clear-f187n,exact,277.11143318287213,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
62,NGC 5728::jw02064-o013_t007_miri_f560w-sub256::jw01670-o010_t010_miri_f560w-sub256,NGC 5728,jw02064-o013_t007_miri_f560w-sub256,jw01670-o010_t010_miri_f560w-sub256,exact,257.19187990740465,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
63,NGC 5728::jw02064-o013_t007_miri_f1000w-sub256::jw01670-o010_t010_miri_f1000w-sub256,NGC 5728,jw02064-o013_t007_miri_f1000w-sub256,jw01670-o010_t010_miri_f1000w-sub256,exact,257.17016807870095,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
64,NGC 5728::jw02064-o013_t007_miri_f1500w-sub256::jw01670-o010_t010_miri_f1500w-sub256,NGC 5728,jw02064-o013_t007_miri_f1500w-sub256,jw01670-o010_t010_miri_f1500w-sub256,exact,257.14897624999867,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
65,NGC 5728::jw02064-o014_t015_miri_f560w-sub256::jw01670-o010_t010_miri_f560w-sub256,NGC 5728,jw02064-o014_t015_miri_f560w-sub256,jw01670-o010_t010_miri_f560w-sub256,exact,257.1410821759273,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
66,NGC 5728::jw02064-o014_t015_miri_f1000w-sub256::jw01670-o010_t010_miri_f1000w-sub256,NGC 5728,jw02064-o014_t015_miri_f1000w-sub256,jw01670-o010_t010_miri_f1000w-sub256,exact,257.12331849536713,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
67,NGC 5728::jw02064-o014_t015_miri_f1500w-sub256::jw01670-o010_t010_miri_f1500w-sub256,NGC 5728,jw02064-o014_t015_miri_f1500w-sub256,jw01670-o010_t010_miri_f1500w-sub256,exact,257.10609628471866,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
68,NGC 5728::jw02064-o013_t007_miri_f560w-sub256::jw01670-o004_t003_miri_f560w-sub256,NGC 5728,jw02064-o013_t007_miri_f560w-sub256,jw01670-o004_t003_miri_f560w-sub256,exact,256.92748752314947,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
69,NGC 5728::jw02064-o013_t007_miri_f1000w-sub256::jw01670-o004_t003_miri_f1000w-sub256,NGC 5728,jw02064-o013_t007_miri_f1000w-sub256,jw01670-o004_t003_miri_f1000w-sub256,exact,256.9181482754648,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
