candidate_rank,pair_id,galaxy_name,obs_id_1,obs_id_2,compatibility,baseline_days,pair_score,preflight_reason
70,NGC 1792::jw03707-o020_t011_nircam_clear-f150w::jw04793-o006_t006_nircam_clear-f150w,NGC 1792,jw03707-o020_t011_nircam_clear-f150w,jw04793-o006_t006_nircam_clear-f150w,exact,255.79454315971816,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
71,NGC 1792::jw03707-o020_t011_nircam_clear-f335m::jw04793-o006_t006_nircam_clear-f335m,NGC 1792,jw03707-o020_t011_nircam_clear-f335m,jw04793-o006_t006_nircam_clear-f335m,exact,255.7315381712906,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
72,NGC 1792::jw03707-o020_t011_nircam_clear-f187n::jw04793-o006_t006_nircam_clear-f187n,NGC 1792,jw03707-o020_t011_nircam_clear-f187n,jw04793-o006_t006_nircam_clear-f187n,exact,255.70432339120453,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
73,NGC 7172::jw02064-o065_t008_miri_f1500w-sub256::jw01670-o002_t009_miri_f1500w-sub256,NGC 7172,jw02064-o065_t008_miri_f1500w-sub256,jw01670-o002_t009_miri_f1500w-sub256,exact,227.42959622685157,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
74,NGC 7172::jw02064-o065_t008_miri_f1000w-sub256::jw01670-o002_t009_miri_f1000w-sub256,NGC 7172,jw02064-o065_t008_miri_f1000w-sub256,jw01670-o002_t009_miri_f1000w-sub256,exact,227.42721401620656,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
75,NGC 7172::jw02064-o065_t008_miri_f560w-sub256::jw01670-o002_t009_miri_f560w-sub256,NGC 7172,jw02064-o065_t008_miri_f560w-sub256,jw01670-o002_t009_miri_f560w-sub256,exact,227.42446782407933,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
76,NGC 7172::jw02064-o015_t008_miri_f560w-sub256::jw02064-o065_t008_miri_f560w-sub256,NGC 7172,jw02064-o015_t008_miri_f560w-sub256,jw02064-o065_t008_miri_f560w-sub256,exact,127.19902758101671,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
77,NGC 7172::jw02064-o015_t008_miri_f1500w-sub256::jw02064-o065_t008_miri_f1500w-sub256,NGC 7172,jw02064-o015_t008_miri_f1500w-sub256,jw02064-o065_t008_miri_f1500w-sub256,exact,127.19887203703547,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
78,NGC 3079::jw05627-o018_t006_miri_f1800w-sub128::jw05627-o017_t026_miri_f1800w,NGC 3079,jw05627-o018_t006_miri_f1800w-sub128,jw05627-o017_t026_miri_f1800w,exact,77.1900121759245,1.3839726921138777,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
79,NGC 3079::jw05627-o018_t006_miri_f1500w-sub128::jw05627-o017_t026_miri_f1500w,NGC 3079,jw05627-o018_t006_miri_f1500w-sub128,jw05627-o017_t026_miri_f1500w,exact,77.18373207176046,1.3839674596218143,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
80,NGC 3079::jw05627-o018_t006_miri_f1130w-sub128::jw05627-o017_t026_miri_f1130w,NGC 3079,jw05627-o018_t006_miri_f1130w-sub128,jw05627-o017_t026_miri_f1130w,exact,77.18008158564771,1.383964417896357,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
81,NGC 3079::jw05627-o018_t006_miri_f770w-sub128::jw05627-o017_t026_miri_f770w,NGC 3079,jw05627-o018_t006_miri_f770w-sub128,jw05627-o017_t026_miri_f770w,exact,77.17585782406968,1.3839608983184883,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
82,NGC 3079::jw05627-o018_t006_miri_f560w-sub128::jw05627-o017_t026_miri_f560w,NGC 3079,jw05627-o018_t006_miri_f560w-sub128,jw05627-o017_t026_miri_f560w,exact,77.16688748842716,1.3839534228825154,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
83,NGC 1365::jw02107-o021_t003_nircam_clear-f360m::jw01995-o006_t006_nircam_clear-f356w,NGC 1365,jw02107-o021_t003_nircam_clear-f360m,jw01995-o006_t006_nircam_clear-f356w,very_similar,380.6726344675917,1.25,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
84,MESSIER 083::hst_9299_08_acs_wfc_f475w-pol0v_j8e808::hst_17747_25_acs_wfc_f475w_jfgf25,MESSIER 083,hst_9299_08_acs_wfc_f475w-pol0v_j8e808,hst_17747_25_acs_wfc_f475w_jfgf25,exact,8564.847515770001,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17747_25_acs_wfc_f475w_jfgf25:EXCLUSIVE_ACCESS
85,MESSIER 083::hst_9774_0h_acs_wfc_f814w_j8ph0h::hst_17747_26_acs_wfc_f814w_jfgf26,MESSIER 083,hst_9774_0h_acs_wfc_f814w_j8ph0h,hst_17747_26_acs_wfc_f814w_jfgf26,exact,7850.81778171,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17747_26_acs_wfc_f814w_jfgf26:EXCLUSIVE_ACCESS
86,NGC 1309::hst_10497_03_acs_wfc_f555w_j9cb03::hst_17907_03_acs_wfc_f555w_jfjg03,NGC 1309,hst_10497_03_acs_wfc_f555w_j9cb03,hst_17907_03_acs_wfc_f555w_jfjg03,exact,7370.95530645,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17907_03_acs_wfc_f555w_jfjg03:EXCLUSIVE_ACCESS
87,NGC 1309::hst_10497_03_acs_wfc_f555w_j9cb03::hst_17907_04_acs_wfc_f555w_jfjg04,NGC 1309,hst_10497_03_acs_wfc_f555w_j9cb03,hst_17907_04_acs_wfc_f555w_jfjg04,exact,7369.189056449999,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17907_04_acs_wfc_f555w_jfjg04:EXCLUSIVE_ACCESS
88,NGC 1309::hst_10497_06_acs_wfc_f555w_j9cb06::hst_17907_03_acs_wfc_f555w_jfjg03,NGC 1309,hst_10497_06_acs_wfc_f555w_j9cb06,hst_17907_03_acs_wfc_f555w_jfjg03,exact,7360.8287557099975,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17907_03_acs_wfc_f555w_jfjg03:EXCLUSIVE_ACCESS
89,NGC 1309::hst_10497_07_acs_wfc_f555w_j9cb07::hst_17907_03_acs_wfc_f555w_jfjg03,NGC 1309,hst_10497_07_acs_wfc_f555w_j9cb07,hst_17907_03_acs_wfc_f555w_jfjg03,exact,7359.229959409997,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17907_03_acs_wfc_f555w_jfjg03:EXCLUSIVE_ACCESS
90,NGC 1309::hst_10497_06_acs_wfc_f555w_j9cb06::hst_17907_04_acs_wfc_f555w_jfjg04,NGC 1309,hst_10497_06_acs_wfc_f555w_j9cb06,hst_17907_04_acs_wfc_f555w_jfjg04,exact,7359.062505709997,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17907_04_acs_wfc_f555w_jfjg04:EXCLUSIVE_ACCESS
91,NGC 1309::hst_10497_07_acs_wfc_f555w_j9cb07::hst_17907_04_acs_wfc_f555w_jfjg04,NGC 1309,hst_10497_07_acs_wfc_f555w_j9cb07,hst_17907_04_acs_wfc_f555w_jfjg04,exact,7357.463709409996,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17907_04_acs_wfc_f555w_jfjg04:EXCLUSIVE_ACCESS
92,NGC 1309::hst_10497_09_acs_wfc_f555w_j9cb09::hst_17907_03_acs_wfc_f555w_jfjg03,NGC 1309,hst_10497_09_acs_wfc_f555w_j9cb09,hst_17907_03_acs_wfc_f555w_jfjg03,exact,7353.818280449996,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17907_03_acs_wfc_f555w_jfjg03:EXCLUSIVE_ACCESS
93,NGC 1309::hst_10497_09_acs_wfc_f555w_j9cb09::hst_17907_04_acs_wfc_f555w_jfjg04,NGC 1309,hst_10497_09_acs_wfc_f555w_j9cb09,hst_17907_04_acs_wfc_f555w_jfjg04,exact,7352.052030449995,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17907_04_acs_wfc_f555w_jfjg04:EXCLUSIVE_ACCESS
95,MESSIER 083::hst_12513_02_acs_wfc_f814w_jbqc02::hst_17747_26_acs_wfc_f814w_jfgf26,MESSIER 083,hst_12513_02_acs_wfc_f814w_jbqc02,hst_17747_26_acs_wfc_f814w_jfgf26,exact,4908.842921819996,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17747_26_acs_wfc_f814w_jfgf26:EXCLUSIVE_ACCESS
96,MESSIER 083::hst_12513_08_acs_wfc_f814w_jbqc08::hst_17747_26_acs_wfc_f814w_jfgf26,MESSIER 083,hst_12513_08_acs_wfc_f814w_jbqc08,hst_17747_26_acs_wfc_f814w_jfgf26,exact,4900.864923729998,1.4000000000000001,RESTRICTED_DATA_RIGHTS:hst_17747_26_acs_wfc_f814w_jfgf26:EXCLUSIVE_ACCESS
102,MESSIER 100::hst_11646_01_wfc3_uvis_f555w_ib2q01::hst_15654_44_wfc3_uvis_f555w_idxr44,MESSIER 100,hst_11646_01_wfc3_uvis_f555w_ib2q01,hst_15654_44_wfc3_uvis_f555w_idxr44,exact,3730.7718598400024,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
104,NGC 4414::hst_12888_01_wfc3_uvis_f555w_ibzv01::hst_17191_28_wfc3_uvis_f555w_iex628,NGC 4414,hst_12888_01_wfc3_uvis_f555w_ibzv01,hst_17191_28_wfc3_uvis_f555w_iex628,exact,3588.236930469997,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
109,NGC 4414::hst_12888_01_wfc3_uvis_f555w_ibzv01::hst_17191_01_wfc3_uvis_f555w_iex601,NGC 4414,hst_12888_01_wfc3_uvis_f555w_ibzv01,hst_17191_01_wfc3_uvis_f555w_iex601,exact,3398.489979509999,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
114,NGC 1448::hst_12880_16_wfc3_ir_f160w_ic1316::hst_16885_04_wfc3_ir_f160w_iesl04,NGC 1448,hst_12880_16_wfc3_ir_f160w_ic1316,hst_16885_04_wfc3_ir_f160w_iesl04,exact,3273.8228347600016,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
115,NGC 1448::hst_12880_20_wfc3_ir_f160w_ic1320::hst_16885_04_wfc3_ir_f160w_iesl04,NGC 1448,hst_12880_20_wfc3_ir_f160w_ic1320,hst_16885_04_wfc3_ir_f160w_iesl04,exact,3247.3012137800033,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
116,NGC 1448::hst_12880_23_wfc3_ir_f160w_ic1323::hst_16885_04_wfc3_ir_f160w_iesl04,NGC 1448,hst_12880_23_wfc3_ir_f160w_ic1323,hst_16885_04_wfc3_ir_f160w_iesl04,exact,3228.1805656300057,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
120,MESSIER 083::hst_9774_0f_acs_wfc_f435w_j8ph0f::hst_12513_08_acs_wfc_f435w_jbqc08,MESSIER 083,hst_9774_0f_acs_wfc_f435w_j8ph0f,hst_12513_08_acs_wfc_f435w_jbqc08,exact,2959.2781357600034,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
121,MESSIER 083::hst_9774_0h_acs_wfc_f814w_j8ph0h::hst_12513_08_acs_wfc_f814w_jbqc08,MESSIER 083,hst_9774_0h_acs_wfc_f814w_j8ph0h,hst_12513_08_acs_wfc_f814w_jbqc08,exact,2949.9528579800026,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
122,MESSIER 083::hst_9774_0h_acs_wfc_f435w_j8ph0h::hst_12513_08_acs_wfc_f435w_jbqc08,MESSIER 083,hst_9774_0h_acs_wfc_f435w_j8ph0h,hst_12513_08_acs_wfc_f435w_jbqc08,exact,2949.893195180004,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
123,MESSIER 083::hst_9774_0h_acs_wfc_f814w_j8ph0h::hst_12513_02_acs_wfc_f814w_jbqc02,MESSIER 083,hst_9774_0h_acs_wfc_f814w_j8ph0h,hst_12513_02_acs_wfc_f814w_jbqc02,exact,2941.974859890004,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
124,NGC 1448::hst_12880_14_wfc3_uvis_f814w_ic1314::hst_16239_08_wfc3_uvis_f814w_ieec08,NGC 1448,hst_12880_14_wfc3_uvis_f814w_ic1314,hst_16239_08_wfc3_uvis_f814w_ieec08,exact,2905.691699969997,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
125,NGC 1448::hst_12880_18_wfc3_uvis_f814w_ic1318::hst_16239_08_wfc3_uvis_f814w_ieec08,NGC 1448,hst_12880_18_wfc3_uvis_f814w_ic1318,hst_16239_08_wfc3_uvis_f814w_ieec08,exact,2877.579581179998,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
129,MESSIER 100::hst_skycell-p1722x05y02_acs_wfc_f814w_all::hst_15645_16_acs_wfc_f814w_jdxk16,MESSIER 100,hst_skycell-p1722x05y02_acs_wfc_f814w_all,hst_15645_16_acs_wfc_f814w_jdxk16,exact,2372.8578803499986,1.4000000000000001,"PRODUCT_PRECHECK_FAILED:HTTPSConnectionPool(host='mast.stsci.edu', port=443): Max retries exceeded with url: /api/v0/invoke (Caused by NameResolutionError(""HTTPSConnection(host='mast.s"
